,회사명,거래소코드,회계년도,이자보상배율,부실기업1
2,(주)CMG제약,58820,13-Dec,0.7,1
10,(주)DB하이텍,990,12-Dec,-0.31,1
26,(주)ES큐브,50120,19-Dec,-0.68,1
27,(주)HJ중공업,97230,11-Dec,0.55,1
36,(주)MH에탄올,23150,11-Dec,0.12,1
69,(주)SNT에너지,100840,17-Dec,0,1
83,(주)ST,11810,13-Dec,-10.71,1
92,(주)TCC스틸,2710,13-Dec,-0.59,1
109,(주)강스템바이오텍,217730,16-Dec,-18.89,1
128,(주)강원에너지,114190,17-Dec,-26.56,1
137,(주)갤럭시아에스엠,11420,17-Dec,-35.52,1
194,(주)고려시멘트,198440,15-Dec,0,1
210,(주)골드앤에스,35290,13-Dec,-3.83,1
220,(주)골드퍼시픽,38530,14-Dec,-4.33,1
226,(주)골프존,215000,15-Dec,0,1
239,(주)골프존뉴딘홀딩스,121440,19-Dec,-0.36,1
244,(주)광림,14200,15-Dec,0.43,1
249,(주)광명전기,17040,11-Dec,0.38,1
259,(주)광무,29480,12-Dec,-2.69,1
267,(주)광주신세계,37710,11-Dec,0,1
294,(주)국보,1140,11-Dec,0.75,1
317,(주)국순당,43650,16-Dec,-327.25,1
321,(주)국영지앤엠,6050,11-Dec,-170.81,1
331,(주)국전약품,307750,19-Dec,0,1
332,(주)그래디언트,35080,11-Dec,-48.06,1
376,(주)금화피에스시,36190,11-Dec,0,1
388,(주)기가레인,49080,16-Dec,-4.14,1
392,(주)기산텔레콤,35460,11-Dec,-3.73,1
402,(주)까뮤이앤씨,13700,12-Dec,0.46,1
412,(주)나노,187790,15-Dec,-4.06,1
428,(주)나노엔텍,39860,12-Dec,-5.04,1
438,(주)나무가,190510,17-Dec,-18.62,1
442,(주)나스미디어,89600,14-Dec,0,1
449,(주)나이벡,138610,12-Dec,-2.68,1
462,(주)나이스디앤비,130580,16-Dec,0,1
479,(주)남선알미늄,8350,12-Dec,-0.73,1
488,(주)남성,4270,12-Dec,-0.01,1
499,(주)내츄럴엔도텍,168330,16-Dec,-34.59,1
506,(주)네오리진,94860,14-Dec,-8.5,1
513,(주)네오셈,253590,19-Dec,-7.64,1
553,(주)네오팜,92730,17-Dec,0,1
557,(주)네오펙트,290660,19-Dec,-15.37,1
558,(주)네온테크,306620,18-Dec,0,1
564,(주)네이블커뮤니케이션즈,153460,16-Dec,0,1
568,(주)네이처셀,7390,11-Dec,-1.42,1
580,(주)네패스,33640,14-Dec,0.66,1
617,(주)넥스트엔터테인먼트월드,160550,18-Dec,-6.46,1
621,(주)넥슨게임즈,225570,17-Dec,-62.24,1
624,(주)넵튠,217270,15-Dec,-3.35,1
656,(주)노블엠앤비,106520,16-Dec,-6.13,1
673,(주)녹십자엠에스,142280,17-Dec,0.26,1
688,(주)녹원씨엔아이,65560,13-Dec,-10.45,1
715,(주)누리플랜,69140,13-Dec,-3.78,1
722,(주)누리플렉스,40160,11-Dec,0.79,1
735,(주)뉴로스,126870,15-Dec,0.61,1
740,(주)뉴보텍,60260,11-Dec,-4.5,1
750,(주)뉴인텍,12340,12-Dec,-3.18,1
769,(주)뉴프렉스,85670,16-Dec,0.53,1
783,(주)다날,64260,12-Dec,-0.31,1
796,(주)다산네트웍스,39560,15-Dec,0.09,1
830,(주)다이나믹디자인,145210,17-Dec,-0.96,1
843,(주)대구백화점,6370,12-Mar,0,1
856,(주)대덕,8060,16-Dec,0,1
865,(주)대동,490,16-Dec,-1.84,1
877,(주)대동스틸,48470,19-Dec,-16.84,1
897,(주)대명소노시즌,7720,12-Dec,-12.1,1
915,(주)대성엘텍,25440,12-Dec,0.62,1
931,(주)대성파인텍,104040,19-Dec,0.32,1
932,(주)대양금속,9190,11-Dec,-1.84,1
980,(주)대유에이텍,2880,18-Dec,0.49,1
985,(주)대유플러스,300,12-Dec,-4.88,1
995,(주)대창,12800,13-Dec,0.06,1
1004,(주)대창솔루션,96350,13-Dec,-1.23,1
1016,(주)대창스틸,140520,19-Dec,0.95,1
1027,(주)대한항공,3490,12-Dec,0.55,1
1046,(주)대호에이엘,69460,13-Dec,0.34,1
1053,(주)대호특수강,21040,11-Dec,0.54,1
1066,(주)더 미동,161570,17-Dec,-171.6,1
1070,(주)더블유아이,73570,11-Dec,0.05,1
1079,(주)더블유에스아이,299170,18-Dec,-1.61,1
1099,(주)덕성,4830,19-Dec,0.54,1
1114,(주)덴티스,261200,17-Dec,-2.33,1
1161,(주)동방,4140,14-Dec,-0.03,1
1169,(주)동방선기,99410,13-Dec,-3.39,1
1205,(주)동성화인텍,33500,18-Dec,-2.75,1
1226,(주)동양,1520,12-Dec,0.34,1
1234,(주)동양고속,84670,11-Dec,0.07,1
1264,(주)동운아나텍,94170,18-Dec,-10.17,1
1287,(주)동일기연,32960,14-Dec,0,1
1314,(주)두산테스나,131970,16-Dec,-2.43,1
1326,(주)듀오백,73190,15-Dec,-123.36,1
1331,(주)드래곤플라이,30350,11-Dec,0,1
1340,(주)드림시큐리티,203650,14-Dec,-1.48,1
1347,(주)드림어스컴퍼니,60570,12-Dec,-19.73,1
1356,(주)디딤,217620,15-Dec,-1.21,1
1392,(주)디아이,3160,12-Dec,0.33,1
1438,(주)디에스앤엘,141020,14-Dec,-16.91,1
1471,(주)디엔에이링크,127120,14-Dec,-6.19,1
1479,(주)디엔에프,92070,13-Dec,-3.18,1
1496,(주)디엠에스,68790,12-Dec,-1.23,1
1507,(주)디오,39840,14-Dec,0.45,1
1514,(주)디와이디,219550,16-Dec,0,1
1518,(주)디이엔티,79810,11-Dec,-7.69,1
1527,(주)디지아이,43360,11-Dec,-4.28,1
1539,(주)디지털대성,68930,12-Dec,0,1
1548,(주)디지틀조선일보,33130,12-Dec,0,1
1577,(주)라온테크,232680,16-Dec,0,1
1595,(주)라이트론,69540,18-Dec,-0.64,1
1611,(주)랩지노믹스,84650,18-Dec,-5.37,1
1614,(주)러셀,217500,16-Dec,-0.55,1
1619,(주)레고켐바이오사이언스,141080,14-Dec,-40.52,1
1632,(주)레드로버,60300,18-Dec,-29.21,1
1649,(주)레이크머티리얼즈,281740,18-Dec,-1.32,1
1651,(주)로보로보,215100,15-Dec,0,1
1668,(주)로지시스,67730,16-Dec,0,1
1679,(주)루멘스,38060,18-Dec,-6.92,1
1681,(주)루트로닉,85370,11-Dec,-2.06,1
1690,(주)룽투코리아,60240,11-Dec,-18.61,1
1715,(주)리더스코스메틱,16100,18-Dec,-5.07,1
1720,(주)리드,197210,18-Dec,-0.21,1
1722,(주)리드코프,12700,11-Dec,0,1
1744,(주)마니커,27740,12-Dec,-1.31,1
1760,(주)마이크로컨텍솔루션,98120,17-Dec,-119.78,1
1766,(주)마이크로프랜드,147760,19-Dec,-12.4,1
1776,(주)만도,204320,14-Dec,0,1
1783,(주)매직마이크로,127160,16-Dec,-4.36,1
1799,(주)멀티캠퍼스,67280,12-Dec,0,1
1821,(주)메디콕스,54180,18-Jun,-0.62,1
1834,(주)메디프론디비티,65650,13-Dec,0,1
1841,(주)메지온,140410,12-Dec,0,1
1854,(주)메타랩스,90370,13-Dec,0.92,1
1871,(주)멕아이씨에스,58110,16-Dec,-3.55,1
1878,(주)멜파스,96640,14-Dec,-6.56,1
1945,(주)모베이스전자,12860,18-Dec,0.15,1
1947,(주)모비스,250060,16-Dec,0,1
1953,(주)모아텍,33200,13-Dec,-24.64,1
1966,(주)모토닉,9680,18-Dec,0,1
1985,(주)무학,33920,19-Dec,-15.45,1
1986,(주)미래생명자원,218150,15-Dec,0,1
1994,(주)미래아이앤지,7120,14-Dec,-8.49,1
2003,(주)미래컴퍼니,49950,14-Dec,-26.93,1
2012,(주)미코,59090,14-Dec,0.9,1
2023,(주)바른손,18700,12-Mar,-8.54,1
2033,(주)바른손이앤에이,35620,13-Dec,-24.82,1
2040,(주)바른전자,64520,11-Dec,-7.08,1
2051,(주)바이넥스,53030,13-Dec,-3.9,1
2059,(주)바이오니아,64550,12-Dec,-2.45,1
2067,(주)바이오로그디바이스,208710,14-Dec,-2.43,1
2074,(주)바이오솔루션,86820,19-Dec,-35.51,1
2086,(주)바이오톡스텍,86040,13-Dec,-4.06,1
2093,(주)바텍,43150,11-Dec,0.5,1
2116,(주)백금티앤에이,46310,14-Dec,0.39,1
2133,(주)버킷스튜디오,66410,13-Dec,0,1
2140,(주)베노홀딩스,206400,14-Dec,-2043.63,1
2151,(주)베스파,299910,18-Dec,0,1
2190,(주)본느,226340,17-Dec,-667.08,1
2194,(주)부-스타,8470,12-Dec,0,1
2223,(주)브리지텍,64480,14-Dec,0,1
2233,(주)브이티지엠피,18290,12-Dec,-1.25,1
2245,(주)블루베리엔에프티,44480,15-Dec,-33.34,1
2263,(주)비덴트,121800,16-Dec,-3.93,1
2267,(주)비보존헬스케어,82800,11-Dec,-2.93,1
2278,(주)비비안,2070,13-Dec,-3.13,1
2300,(주)비아트론,141000,12-Dec,0,1
2318,(주)비엔지티,32790,12-Dec,-5.52,1
2326,(주)비엘,142760,16-Dec,-89.65,1
2383,(주)비츠로시스,54220,15-Mar,-8.03,1
2398,(주)비케이홀딩스,50090,12-Dec,0.71,1
2406,(주)비투엔,307870,18-Dec,-2.47,1
2429,(주)빅텍,65450,12-Dec,-48.21,1
2466,(주)사조오양,6090,14-Dec,-1.68,1
2480,(주)삼기,122350,19-Dec,0.78,1
2527,(주)삼에스코리아,60310,15-Mar,-2.85,1
2560,(주)삼일기업공사,2290,12-Dec,0,1
2587,(주)삼진엘앤디,54090,17-Dec,-2.36,1
2600,(주)삼표시멘트,38500,12-Dec,0.54,1
2610,(주)삼화네트웍스,46390,13-Dec,0,1
2621,(주)상보,27580,15-Dec,-0.53,1
2636,(주)상상인인더스트리,101000,12-Dec,-2.67,1
2654,(주)상지카일룸,42940,12-Dec,-5.95,1
2662,(주)새로닉스,42600,11-Dec,0.11,1
2681,(주)서부티엔디,6730,12-Dec,0.7,1
2697,(주)서산,79650,19-Dec,-2188.81,1
2705,(주)서연,7860,18-Dec,0.2,1
2711,(주)서연이화,200880,18-Dec,0.6,1
2721,(주)서연탑메탈,19770,19-Dec,0.15,1
2722,(주)서울리거,43710,11-Dec,0,1
2731,(주)서울옥션,63170,11-Dec,-6.08,1
2745,(주)서울제약,18680,16-Dec,-0.95,1
2750,(주)서원,21050,12-Dec,0.58,1
2783,(주)서진오토모티브,122690,18-Dec,-0.83,1
2807,(주)서희건설,35890,12-Dec,0.47,1
2831,(주)선앤엘,2820,18-Dec,-1.08,1
2852,(주)성광벤드,14620,18-Dec,-49.86,1
2865,(주)성안,11300,13-Dec,0.46,1
2889,(주)성창오토텍,80470,19-Dec,-0.41,1
2891,(주)세동,53060,11-Dec,0.6,1
2950,(주)세우글로벌,13000,13-Dec,0,1
2968,(주)세원물산,24830,13-Dec,-9.4,1
2982,(주)세원정공,21820,18-Jun,-239.36,1
3010,(주)세진티에스,67770,12-Dec,0,1
3027,(주)세토피아,222810,15-Dec,0,1
3032,(주)세화피앤씨,252500,16-Dec,0,1
3038,(주)센트럴인사이트,12600,12-Dec,-5.87,1
3046,(주)셀루메드,49180,11-Dec,-5.37,1
3055,(주)셀리드,299660,17-Dec,-1249.1,1
3057,(주)셀리버리,268600,18-Dec,-2.29,1
3063,(주)셀바스에이아이,108860,15-Dec,-1.15,1
3070,(주)셀바스헬스케어,208370,16-Dec,-13.61,1
3081,(주)셀트리온제약,68760,16-Dec,-1.77,1
3092,(주)셀피글로벌,68940,15-Dec,0.59,1
3097,(주)소프트센,32680,11-Sep,-11.65,1
3108,(주)손오공,66910,13-Dec,-5.71,1
3115,(주)솔고바이오메디칼,43100,11-Dec,-2.22,1
3128,(주)솔루에타,154040,17-Dec,0.58,1
3132,(주)솔본,35610,12-Dec,-5.31,1
3141,(주)쇼박스,86980,12-Dec,0,1
3150,(주)수산아이앤티,50960,17-Dec,0,1
3164,(주)슈프리마,236200,17-Dec,0,1
3187,(주)스마트솔루션즈,136510,15-Dec,0,1
3200,(주)스맥,99440,19-Dec,-3.97,1
3201,(주)스카이문스테크놀로지,33790,11-Dec,-2052578,1
3212,(주)스킨앤스킨,159910,14-Dec,-12.45,1
3218,(주)스타플렉스,115570,11-Dec,-1.11,1
3227,(주)스튜디오산타클로스엔터테인먼트,204630,14-Dec,0,1
3233,(주)스페코,13810,11-Dec,-0.41,1
3254,(주)시공테크,20710,14-Dec,0,1
3261,(주)시너지이노베이션,48870,12-Dec,-1.24,1
3280,(주)시디즈,134790,13-Dec,0,1
3296,(주)시큐브,131090,17-Dec,0,1
3304,(주)시티랩스,139050,16-Dec,-3.19,1
3318,(주)신성이엔지,11930,12-Dec,-3.08,1
3337,(주)신세계아이앤씨,35510,13-Dec,0,1
3372,(주)신원,9270,12-Dec,0.08,1
3396,(주)신화다이나믹스,1770,17-Dec,-3.14,1
3404,(주)신화콘텍,187270,19-Dec,-0.82,1
3434,(주)싸이토젠,217330,19-Dec,-94.69,1
3438,(주)쌍방울,102280,14-Dec,0.13,1
3444,(주)썸에이지,208640,14-Dec,-1.82,1
3454,(주)쎄노텍,222420,19-Dec,-0.18,1
3455,(주)쎄니트,37760,11-Dec,-1.6,1
3474,(주)쎌마테라퓨틱스,15540,12-Dec,-13.71,1
3486,(주)쎌바이오텍,49960,15-Dec,0,1
3499,(주)쏠리드,50890,19-Dec,-1.32,1
3500,(주)씨씨에스충북방송,66790,11-Dec,0.71,1
3510,(주)씨아이테크,4920,12-Dec,-123.22,1
3518,(주)씨에스,65770,11-Dec,-1.31,1
3527,(주)씨에스에이코스믹,83660,11-Dec,-2.27,1
3539,(주)씨엔플러스,115530,14-Dec,-12.81,1
3548,(주)씨유메디칼시스템,115480,14-Dec,-0.6,1
3578,(주)씨티씨바이오,60590,17-Dec,-4.7,1
3588,(주)아가방앤컴퍼니,13990,15-Dec,0.58,1
3601,(주)아나패스,123860,19-Dec,-35.82,1
3602,(주)아난티,25980,11-Dec,-6.29,1
3617,(주)아리온테크놀로지,58220,17-Dec,-7.79,1
3620,(주)아모그린텍,125210,15-Dec,0,1
3652,(주)아미노로직스,74430,12-Dec,-7.14,1
3674,(주)아바텍,149950,17-Dec,0,1
3688,(주)아센디오,12170,13-Dec,-4.15,1
3695,(주)아스타,246720,17-Dec,-47.72,1
3698,(주)아스트,67390,14-Dec,-0.83,1
3712,(주)아이디스,143160,11-Dec,0,1
3752,(주)아이씨디,40910,15-Sep,-86.48,1
3758,(주)아이앤씨테크놀로지,52860,12-Dec,0,1
3776,(주)아이에스이커머스,69920,12-Dec,-6.45,1
3784,(주)아이에이,38880,11-Dec,-9.2,1
3796,(주)아이에이치큐,3560,14-Dec,-3.99,1
3802,(주)아이엘사이언스,307180,18-Dec,-14.88,1
3810,(주)아이엠,101390,17-Dec,0.77,1
3813,(주)아이엠비씨,52220,11-Dec,0,1
3825,(주)아이오케이컴퍼니,78860,14-Dec,-32.25,1
3838,(주)아이윈,90150,18-Dec,-2.38,1
3841,(주)아이윈플러스,123010,17-Dec,-7.82,1
3844,(주)아이즈비전,31310,11-Dec,-7.38,1
3855,(주)아이컴포넌트,59100,13-Dec,-1,1
3862,(주)아이톡시,52770,11-Dec,-4.31,1
3880,(주)아이티엑스에이아이,99520,15-Dec,-22.96,1
3914,(주)안랩,53800,14-Dec,0,1
3923,(주)안트로젠,65660,19-Dec,-2.66,1
3924,(주)알로이스,297570,18-Dec,-1.6,1
3927,(주)알루코,1780,12-Dec,0.39,1
3942,(주)알에프세미,96610,18-Dec,0.52,1
3960,(주)알테오젠,196170,17-Dec,-3313.32,1
3968,(주)알톤스포츠,123750,16-Dec,-9.65,1
3985,(주)알파홀딩스,117670,17-Dec,-8.6,1
3988,(주)애니플러스,310200,18-Dec,0,1
3993,(주)액션스퀘어,205500,16-Dec,-284.68,1
3997,(주)액토즈소프트,52790,11-Dec,0,1
4014,(주)앤씨앤,92600,13-Dec,-111.75,1
4035,(주)어스앤에어로스페이스,263540,19-Dec,-22.81,1
4036,(주)얼라인드제네틱스,238120,16-Dec,0,1
4046,(주)에너토크,19990,17-Dec,0,1
4061,(주)에스디시스템,121890,11-Dec,0,1
4080,(주)에스비에스콘텐츠허브,46140,12-Dec,0,1
4107,(주)에스앤더블류,103230,12-Dec,0.44,1
4117,(주)에스앤에스텍,101490,13-Dec,-0.6,1
4132,(주)에스에너지,95910,19-Dec,0.35,1
4146,(주)에스에이티,60540,13-Dec,-5.18,1
4173,(주)에스엘바이오닉스,214310,17-Dec,-0.02,1
4178,(주)에스엠라이프디자인그룹,63440,13-Dec,-5.41,1
4186,(주)에스엠벡셀,10580,12-Dec,-4.4,1
4205,(주)에스엠컬처앤콘텐츠,48550,13-Dec,-1.38,1
4222,(주)에스원,12750,12-Dec,0,1
4253,(주)에스지글로벌,1380,15-Dec,-2.56,1
4260,(주)에스지세계물산,4060,13-Dec,-5.63,1
4275,(주)에스지엔지,40610,19-Dec,0.9,1
4289,(주)에스텍파마,41910,15-Dec,0.62,1
4306,(주)에스티오,98660,14-Dec,0.86,1
4313,(주)에스티큐브,52020,12-Dec,-2.17,1
4325,(주)에스폴리텍,50760,15-Dec,-0.91,1
4350,(주)에쎈테크,43340,12-Dec,0.34,1
4360,(주)에이디칩스,54630,13-Dec,-10.77,1
4370,(주)에이디테크놀로지,200710,17-Dec,-1.02,1
4379,(주)에이루트,96690,17-Dec,-2.33,1
4387,(주)에이블씨엔씨,78520,16-Dec,0,1
4394,(주)에이비프로바이오,195990,18-Dec,-1.31,1
4396,(주)에이스침대,3800,11-Dec,0,1
4411,(주)에이스테크놀로지,88800,17-Dec,-1.45,1
4415,(주)에이엔피,15260,11-Dec,0.92,1
4450,(주)에이치엘사이언스,239610,18-Dec,0,1
4476,(주)에이트원,230980,17-Dec,-1.68,1
4484,(주)에이티세미콘,89530,16-Dec,-1.9,1
4490,(주)에이팩트,200470,16-Dec,-10.41,1
4502,(주)에이프로젠,7460,19-Dec,0.28,1
4503,(주)에이프로젠헬스케어앤게임즈,109960,11-Dec,-21.05,1
4512,(주)에치에프알,230240,15-Dec,0,1
4518,(주)에코마케팅,230360,17-Dec,0,1
4534,(주)에프알텍,73540,12-Dec,0,1
4542,(주)에프앤리퍼블릭,64090,11-Dec,-1.37,1
4579,(주)에프엔씨엔터테인먼트,173940,19-Dec,-9.36,1
4592,(주)엑세스바이오인코퍼레이션,950130,16-Dec,-1.37,1
4596,(주)엑셈,205100,14-Dec,-4.27,1
4634,(주)엔에스엔,31860,14-Dec,0.73,1
4646,(주)엔에이치엔벅스,104200,17-Dec,0,1
4652,(주)엔이능률,53290,14-Dec,0,1
4660,(주)엔지스테크널러지,208860,18-Dec,-0.83,1
4662,(주)엔지켐생명과학,183490,18-Dec,-129.69,1
4666,(주)엔케이,85310,13-Dec,-2.19,1
4673,(주)엔케이맥스,182400,15-Dec,-135.11,1
4680,(주)엔텔스,69410,13-Dec,0,1
4688,(주)엔투텍,227950,16-Dec,0,1
4691,(주)엔피,291230,18-Dec,-1.36,1
4701,(주)엔피케이,48830,19-Dec,-0.82,1
4702,(주)엘디티,96870,11-Dec,0,1
4713,(주)엘아이에스,138690,13-Dec,-4.49,1
4724,(주)엘앤에프,66970,13-Dec,-0.88,1
