,회사명,거래소코드,회계년도,이자보상배율,부실기업1
4733,(주)엘앤케이바이오메드,156100,18-Dec,-4.4,1
4745,(주)엘에스네트웍스,680,12-Dec,0.46,1
4764,(주)엘엑스세미콘,108320,13-Dec,0,1
4802,(주)엘오티베큠,83310,15-Dec,0,1
4852,(주)엠게임,58630,12-Dec,0.19,1
4914,(주)엠피대산,65150,16-Dec,0.45,1
4936,(주)영우디에스피,143540,18-Dec,-10.34,1
4960,(주)영풍,670,15-Dec,-0.66,1
4971,(주)영흥,12160,17-Dec,0.56,1
4983,(주)예선테크,250930,16-Dec,-3.62,1
5000,(주)예스티,122640,19-Dec,-16.94,1
5031,(주)오르비텍,46120,14-Dec,-1.47,1
5038,(주)오리엔탈정공,14940,12-Dec,-3.42,1
5048,(주)오리엔트바이오,2630,13-Mar,0.98,1
5055,(주)오리엔트정공,65500,11-Dec,-4.65,1
5079,(주)오리콤,10470,14-Dec,0,1
5086,(주)오스코텍,39200,12-Dec,-0.81,1
5094,(주)오스테오닉,226400,18-Dec,0.19,1
5104,(주)오스템,31510,19-Dec,-1.94,1
5109,(주)오이솔루션,138080,18-Dec,0.49,1
5113,(주)오킨스전자,80580,16-Dec,-12.63,1
5138,(주)오하임아이엔티,309930,19-Dec,-1.45,1
5139,(주)옵투스제약,131030,11-Dec,0,1
5152,(주)옵트론텍,82210,15-Dec,0.38,1
5158,(주)옵티팜,153710,19-Dec,-7.51,1
5164,(주)와이비엠넷,57030,16-Dec,-6.77,1
5196,(주)와이오엠,66430,12-Jun,-5.71,1
5208,(주)와이제이엠게임즈,193250,18-Dec,-2.6,1
5211,(주)와이즈버즈,273060,18-Dec,-1.7,1
5222,(주)와이지엔터테인먼트,122870,11-Dec,0,1
5233,(주)와이지플러스,37270,13-Dec,-75.65,1
5241,(주)와이투솔루션,11690,12-Dec,0.47,1
5253,(주)와이티엔,40300,15-Dec,-2.28,1
5264,(주)우리기술,32820,13-Dec,-4.33,1
5282,(주)우리로,46970,14-Dec,-11.19,1
5295,(주)우성,6980,18-Dec,-2.18,1
5305,(주)우신시스템,17370,19-Dec,0.16,1
5307,(주)우정바이오,215380,15-Dec,0,1
5327,(주)우진,105840,17-Dec,-3.72,1
5336,(주)우진플라임,49800,15-Dec,-2.09,1
5341,(주)웅진,16880,11-Dec,-0.73,1
5369,(주)원바이오젠,307280,19-Dec,-1.68,1
5370,(주)원익,32940,11-Dec,0.96,1
5394,(주)원익큐브,14190,13-Dec,0.94,1
5448,(주)월덱스,101160,13-Dec,-1.44,1
5457,(주)웨이브일렉트로닉스,95270,12-Dec,-10.79,1
5480,(주)웰크론한텍,76080,17-Dec,0.73,1
5487,(주)웹스,196700,19-Dec,0.45,1
5506,(주)위닉스,44340,16-Dec,0.69,1
5514,(주)위메이드,112040,15-Dec,-12.98,1
5523,(주)위메이드맥스,101730,15-Dec,-8.79,1
5528,(주)위메이드플레이,123420,11-Dec,-3,1
5557,(주)윈스,136540,11-Dec,0,1
5567,(주)윈팩,97800,14-Dec,0.05,1
5588,(주)윌비스,8600,19-Dec,-2.31,1
5605,(주)유니온,910,18-Dec,-0.26,1
5612,(주)유니켐,11330,12-Dec,-3.86,1
5652,(주)유라테크,48430,18-Dec,0,1
5660,(주)유비케어,32620,14-Dec,0,1
5667,(주)유비쿼스,264450,18-Dec,0,1
5676,(주)유비쿼스홀딩스,78070,18-Dec,0,1
5679,(주)유성티엔에스,24800,12-Dec,0.41,1
5688,(주)유수홀딩스,700,12-Dec,-19.16,1
5696,(주)유신,54930,11-Dec,-12.47,1
5705,(주)유씨아이,38340,11-Dec,-0.38,1
5719,(주)유아이디,69330,16-Dec,-1.52,1
5723,(주)유에스티,263770,17-Dec,0,1
5737,(주)유진로봇,56080,13-Dec,-3.39,1
5746,(주)유진테크,84370,13-Dec,0,1
5755,(주)유테크,178780,17-Dec,-5.45,1
5762,(주)유틸렉스,263050,19-Dec,-112.78,1
5784,(주)율호,72770,18-Dec,-6.93,1
5787,(주)이건홀딩스,39020,12-Dec,0.45,1
5798,(주)이글루코퍼레이션,67920,14-Dec,-58.26,1
5824,(주)이노와이어리스,73490,15-Dec,-23.11,1
5830,(주)이노인스트루먼트,215790,16-Dec,0,1
5856,(주)이랜시스,264850,17-Dec,-0.92,1
5866,(주)이랜텍,54210,18-Dec,0.16,1
5874,(주)이루온,65440,17-Dec,-0.53,1
5892,(주)이미지스테크놀로지,115610,17-Dec,0,1
5902,(주)이브이수성,84180,18-Dec,-1.28,1
5908,(주)이브이첨단소재,131400,15-Dec,-18.85,1
5923,(주)이수앱지스,86890,12-Dec,-6.49,1
5938,(주)이수페타시스,7660,18-Dec,0.82,1
5943,(주)이수화학,5950,14-Dec,-0.99,1
5949,(주)이스타코,15020,11-Dec,-0.68,1
5960,(주)이스트소프트,47560,13-Dec,-2.77,1
5977,(주)이아이디,93230,12-Dec,-17.54,1
5995,(주)이엔코퍼레이션,66980,12-Dec,-4.25,1
6004,(주)이엔플러스,74610,12-Dec,-6.38,1
6030,(주)이엠앤아이,83470,17-Dec,-1.35,1
6056,(주)이원,17940,16-Dec,0.24,1
6061,(주)이월드,84680,12-Dec,-0.46,1
6097,(주)이크레더블,92130,13-Dec,0,1
6105,(주)이퓨쳐,134060,12-Dec,-19020.62,1
6114,(주)인디에프,14990,12-Dec,-2.03,1
6124,(주)인바디,41830,13-Dec,0,1
6133,(주)인바이오젠,101140,13-Dec,-7.15,1
6140,(주)인산가,277410,17-Dec,-0.3,1
6153,(주)인스코비,6490,12-Dec,-39.21,1
6164,(주)인지디스플레이,37330,14-Dec,-0.1,1
6178,(주)인콘,83640,19-Dec,-0.87,1
6179,(주)인터로조,119610,11-Dec,0,1
6200,(주)인터플렉스,51370,14-Dec,-21.86,1
6209,(주)인텍플러스,64290,14-Dec,-5.46,1
6222,(주)인트로메딕,150840,16-Dec,-4.46,1
6226,(주)인트론바이오테크놀로지,48530,11-Dec,0.65,1
6244,(주)인포마크,175140,15-Dec,-1.55,1
6249,(주)인포바인,115310,11-Dec,0,1
6259,(주)인피니트헬스케어,71200,12-Dec,-5.34,1
6275,(주)일신바이오베이스,68330,18-Dec,0.03,1
6281,(주)일신석재,7110,15-Dec,-5.83,1
6287,(주)일야,58450,12-Dec,-17.29,1
6302,(주)일지테크,19540,18-Dec,0.27,1
6314,(주)잇츠한불,226320,16-Dec,0,1
6321,(주)잉크테크,49550,14-Dec,-1.87,1
6327,(주)자비스,254120,16-Dec,-0.67,1
6331,(주)자연과환경,43910,11-Dec,-7.76,1
6344,(주)정다운,208140,14-Dec,0,1
6353,(주)정상제이엘에스,40420,14-Dec,0,1
6369,(주)제넥신,95700,12-Dec,-3.54,1
6380,(주)제넨바이오,72520,14-Dec,-19.09,1
6392,(주)제노포커스,187420,19-Dec,-11.55,1
6400,(주)제닉,123330,18-Dec,-11.16,1
6404,(주)제로투세븐,159580,15-Dec,-1.74,1
6437,(주)제이시스메디칼,287410,19-Dec,0,1
6449,(주)제이에스티나,26040,18-Dec,-1.53,1
6452,(주)제이와이피엔터테인먼트,35900,11-Jun,0.58,1
6462,(주)제이웨이,58420,12-Dec,-16.6,1
6475,(주)제이티,89790,16-Dec,-10.94,1
6509,(주)제주반도체,80220,13-Dec,-44.31,1
6522,(주)젬백스&카엘,82270,11-Dec,-1.12,1
6533,(주)젬백스링크,64800,13-Dec,-55.99,1
6541,(주)조비,1550,12-Dec,-0.69,1
6552,(주)조이시티,67000,14-Dec,0.02,1
6567,(주)종근당,185750,13-Dec,0,1
6598,(주)좋은사람들,33340,17-Dec,-16.81,1
6601,(주)주연테크,44380,11-Dec,0,1
6613,(주)중앙디앤엠,51980,14-Dec,-16.7,1
6651,(주)지란지교시큐리티,208350,15-Dec,-0.9,1
6657,(주)지씨셀,144510,17-Dec,0,1
6660,(주)지어소프트,51160,11-Dec,-54.28,1
6717,(주)지엔코,65060,16-Dec,0.51,1
6731,(주)지티지웰니스,219750,19-Dec,-5.36,1
6751,(주)진매트릭스,109820,12-Dec,-5.6,1
6761,(주)진바이오텍,86060,13-Dec,0.15,1
6807,(주)천일고속,650,13-Dec,0,1
6816,(주)체리부로,66360,19-Dec,-3,1
6821,(주)체시스,33250,15-Jun,-1.55,1
6829,(주)초록뱀미디어,47820,14-Dec,-283.99,1
6837,(주)초록뱀이앤엠,131100,13-Dec,-1.24,1
6843,(주)초록뱀컴퍼니,52300,11-Dec,-38.52,1
6852,(주)초록뱀헬스케어,118000,11-Dec,-1.63,1
6865,(주)칩스앤미디어,94360,17-Dec,0,1
6874,(주)카스,16920,15-Dec,0.26,1
6880,(주)카이노스메드,284620,19-Dec,-2.35,1
6886,(주)카프로,6380,13-Dec,-18.79,1
6925,(주)컴투스홀딩스,63080,18-Dec,-9.06,1
6927,(주)케스피온,79190,11-Dec,-6.4,1
6939,(주)케어젠,214370,16-Dec,0,1
6970,(주)케이씨씨건설,21320,13-Dec,-3.23,1
6989,(주)케이씨에스,115500,14-Dec,0,1
6996,(주)케이씨텍,281820,18-Dec,0,1
7020,(주)케이씨피드,25880,15-Dec,-0.31,1
7025,(주)케이아이엔엑스,93320,11-Dec,0,1
7046,(주)케이에스피,73010,14-Dec,-0.67,1
7058,(주)케이에이치바텍,60720,17-Dec,-9.95,1
7069,(주)케이에이치필룩스,33180,19-Dec,0.44,1
7080,(주)케이엑스하이텍,52900,12-Dec,-4.14,1
7090,(주)케이엔더블유,105330,13-Dec,0.13,1
7097,(주)케이엔엔,58400,11-Dec,0,1
7129,(주)케이엠더블유,32500,15-Dec,-6.49,1
7135,(주)케이이씨,92220,12-Dec,-1.64,1
7207,(주)케이티알파,36030,12-Dec,-69.58,1
7226,(주)케이프,64820,13-Dec,-1.26,1
7246,(주)케이피엠테크,42040,12-Dec,-2.39,1
7266,(주)켐온,217600,15-Dec,-1.31,1
7275,(주)켐트로닉스,89010,15-Dec,-1.12,1
7292,(주)코다코,46070,18-Dec,-1.51,1
7296,(주)코데즈컴바인,47770,13-Dec,-5.79,1
7305,(주)코디,80530,13-Dec,0.6,1
7314,(주)코디엠,224060,17-Dec,-1.59,1
7322,(주)코렌텍,104540,18-Dec,-4.38,1
7325,(주)코리아나화장품,27050,12-Dec,-10.65,1
7347,(주)코리아에스이,101670,15-Dec,0,1
7374,(주)코미팜,41960,12-Dec,0.59,1
7385,(주)코세스,89890,14-Dec,-4.59,1
7392,(주)코센,9730,12-Dec,-2.47,1
7400,(주)코스나인,82660,11-Dec,-9.06,1
7415,(주)코스온,69110,13-Dec,-0.37,1
7422,(주)코썬바이오,204990,16-Dec,0,1
7431,(주)코아스,71950,16-Dec,-2.31,1
7437,(주)코아시아,45970,13-Dec,0.03,1
7445,(주)코아시아옵틱스,196450,15-Dec,-102.09,1
7453,(주)코엔텍,29960,14-Dec,0,1
7461,(주)코오롱,2020,13-Dec,0.73,1
7469,(주)코원플레이,56000,12-Dec,-8.01,1
7480,(주)코이즈,121850,14-Dec,-0.15,1
7500,(주)코텍,52330,16-Dec,0,1
7518,(주)콤텍시스템,31820,14-Dec,-29.29,1
7528,(주)큐로,15590,15-Dec,-2.02,1
7534,(주)큐로컴,40350,12-Dec,-3.15,1
7542,(주)큐로홀딩스,51780,11-Dec,-0.57,1
7551,(주)큐리언트,115180,16-Dec,0,1
7555,(주)큐브엔터테인먼트,182360,13-Dec,0,1
7569,(주)큐에스아이,66310,18-Dec,0,1
7611,(주)클라우드에어,36170,19-Dec,0,1
7612,(주)클래시스,214150,15-Dec,-1.32,1
7622,(주)키다리스튜디오,20120,12-Dec,-15.24,1
7631,(주)키이스트,54780,12-Dec,0,1
7642,(주)타이거일렉,219130,18-Dec,0,1
7656,(주)탑코미디어,134580,16-Dec,0,1
7704,(주)태웅,44490,18-Dec,-4.38,1
7707,(주)테라젠이텍스,66700,11-Dec,-2.78,1
7738,(주)텔레칩스,54450,12-Dec,-252.87,1
7757,(주)텔콘알에프제약,200230,16-Dec,-7.56,1
7764,(주)토니모리,214420,18-Dec,-2.26,1
7766,(주)토박스코리아,215480,15-Dec,0,1
7781,(주)토탈소프트뱅크,45340,12-Dec,-40.02,1
7805,(주)투비소프트,79970,18-Dec,-4.83,1
7809,(주)트루윈,105550,16-Dec,-11.88,1
7813,(주)특수건설,26150,11-Dec,-3.35,1
7844,(주)티사이언티픽,57680,12-Dec,-22.79,1
7854,(주)티씨케이,64760,13-Dec,0,1
7862,(주)티앤알바이오팹,246710,19-Dec,-149.08,1
7863,(주)티에스넥스젠,43220,11-Dec,-3.12,1
7877,(주)티에스이,131290,16-Dec,-21.96,1
7884,(주)티에이치엔,19180,13-Dec,-4.34,1
7897,(주)티엘아이,62860,17-Dec,0,1
7903,(주)티웨이홀딩스,4870,11-Dec,-1.95,1
7914,(주)티케이케미칼,104480,13-Dec,0.05,1
7938,(주)티피씨,130740,19-Dec,0.24,1
7948,(주)파나진,46210,11-Dec,-0.23,1
7964,(주)파라다이스,34230,18-Dec,0.07,1
7974,(주)파라텍,33540,19-Dec,-29,1
7975,(주)파루,43200,11-Dec,-8.8,1
7990,(주)파멥신,208340,19-Dec,-2.38,1
8032,(주)파인디앤씨,49120,12-Dec,-1,1
8044,(주)파인디지털,38950,15-Dec,-2612.97,1
8055,(주)파인테크닉스,106240,17-Dec,-7.63,1
8087,(주)판타지오,32800,12-Dec,-10.91,1
8117,(주)팬스타엔터프라이즈,54300,14-Dec,0.45,1
8126,(주)팬엔터테인먼트,68050,14-Dec,0.67,1
8133,(주)팬젠,222110,17-Dec,-3891370.09,1
8136,(주)퍼시스,16800,11-Dec,0,1
8148,(주)펩트론,87010,16-Dec,-51.71,1
8173,(주)포스코엠텍,9520,14-Dec,-3.21,1
8190,(주)포시에스,189690,16-Jun,0,1
8195,(주)포인트엔지니어링,256630,18-Dec,0,1
8206,(주)폴라리스오피스,41020,16-Dec,0,1
8219,(주)푸드나무,290720,18-Dec,0,1
8234,(주)푸른기술,94940,15-Dec,-17.72,1
8276,(주)퓨쳐켐,220100,17-Dec,-1402.32,1
8292,(주)프로스테믹스,203690,18-Dec,-8130.7,1
8318,(주)플래스크,41590,16-Dec,-2.28,1
8333,(주)플레이그램,9810,13-Dec,0,1
8340,(주)플레이위드,23770,11-Dec,-7.92,1
8355,(주)피델릭스,32580,16-Dec,-8.77,1
8372,(주)피에스엠씨,24850,15-Dec,-34.23,1
8376,(주)피에이치씨,57880,11-Dec,0.62,1
8393,(주)피엔풍년,24940,11-Dec,-1.39,1
8417,(주)피제이전자,6140,17-Dec,0,1
8422,(주)픽셀플러스,87600,16-Dec,0,1
8428,(주)필옵틱스,161580,19-Dec,-8.61,1
8442,(주)하림,136480,15-Dec,0.82,1
8468,(주)하이소닉,106080,14-Dec,-12.69,1
8477,(주)하이스틸,71090,14-Dec,0.93,1
8483,(주)하이텍팜,106190,11-Dec,0,1
8492,(주)하이트론씨스템즈,19490,11-Dec,-6.23,1
8503,(주)하츠,66130,13-Dec,-9.26,1
8529,(주)한국비엔씨,256840,17-Dec,0,1
8533,(주)한국전자홀딩스,6200,12-Dec,-11.91,1
8548,(주)한국종합기술,23350,18-Dec,-3.58,1
8563,(주)한국코퍼레이션,50540,15-Dec,-2,1
8578,(주)한국테크놀로지,53590,12-Dec,-47.94,1
8588,(주)한국특강,7280,13-Dec,0,1
8597,(주)한국팩키지,37230,13-Dec,-117.63,1
8605,(주)한국화장품제조,3350,12-Dec,-3.77,1
8617,(주)한글과컴퓨터,30520,15-Dec,0,1
8652,(주)한라,14790,13-Dec,-2.32,1
8682,(주)한빛소프트,47080,16-Dec,-5.34,1
8722,(주)한송네오텍,226440,15-Dec,0,1
8737,(주)한일진공,123840,12-Dec,-0.63,1
8751,(주)한진,2320,17-Dec,0.35,1
8756,(주)한진중공업홀딩스,3480,13-Dec,-3.5,1
8770,(주)한창,5110,11-Dec,-2.77,1
8783,(주)한창바이오텍,43090,15-Dec,0.1,1
8800,(주)한컴위드,54920,14-Dec,0.03,1
8806,(주)한탑,2680,11-Dec,0,1
8826,(주)핸디소프트,220180,18-Dec,-5.78,1
8835,(주)헬릭스미스,84990,12-Dec,-11.97,1
8845,(주)현대공업,170030,15-Dec,0,1
8871,(주)현대미포조선,10620,14-Dec,-71.73,1
8906,(주)현대이지웰,90850,15-Dec,0,1
8935,(주)협진,138360,19-Dec,0.3,1
8936,(주)형지아이앤씨,11080,11-Dec,-10.34,1
8951,(주)형지엘리트,93240,17-Jun,-0.57,1
8956,(주)혜인,3010,13-Dec,0.17,1
8978,(주)홈센타홀딩스,60560,17-Dec,0.39,1
8983,(주)홈캐스트,64240,13-Dec,-17.31,1
9019,(주)화신,10690,18-Dec,-1.275597572,1
9056,(주)후성,93370,13-Dec,-3.276317237,1
9075,(주)휴니드테크놀러지스,5870,12-Dec,-1.463901812,1
9090,(주)휴맥스,115160,18-Dec,-2.005979995,1
9099,(주)휴맥스홀딩스,28080,18-Dec,-15.71498667,1
9103,(주)휴먼엔,32860,13-Dec,-4.258577585,1
9134,(주)휴센텍,215090,16-Dec,0,1
9149,(주)휴엠앤씨,263920,19-Dec,0.394903257,1
9193,AJ네트웍스(주),95570,19-Dec,0.378463851,1
9218,KD(주),44180,14-Dec,-9.317370632,1
9225,KG스틸(주),16380,12-Dec,0.084640553,1
9243,LG이노텍(주),11070,12-Dec,0.705087128,1
9263,OCI(주),10060,14-Dec,0.477023259,1
9293,SNT중공업(주),3570,17-Dec,-174.4126477,1
9298,ST엔진(주),77970,13-Dec,-0.796185972,1
9308,ST중공업(주),71970,14-Dec,-0.727622501,1
9314,가온미디어(주),78890,11-Dec,-3.285425331,1
9333,감성코퍼레이션(주),36620,12-Dec,-2.005611934,1
9350,갤럭시아머니트리(주),94480,11-Dec,-4.520757016,1
9376,경남제약(주),53950,19-Dec,-9.736789218,1
9387,경인전자(주),9140,12-Dec,0,1
9395,경창산업(주),24910,11-Dec,0.483766245,1
9407,계룡건설산업(주),13580,14-Dec,-4.232338979,1
9438,고려신용정보(주),49720,18-Dec,0,1
9477,광전자(주),17900,12-Dec,-3.778076576,1
9490,광진실업(주),26910,16-Dec,0.378749358,1
9509,국일제지(주),78130,11-Dec,0.103509976,1
9518,국제약품(주),2720,11-Mar,0,1
9568,글로벌텍스프리(주),204620,15-Dec,0,1
9574,글로본(주),19660,12-Mar,0,1
9582,금강공업(주),14280,11-Dec,0.908430723,1
9601,금호건설(주),2990,12-Dec,-1.59566178,1
9620,금호전기(주),1210,13-Dec,-0.350324244,1
9627,금호타이어(주),73240,11-Dec,0.970059309,1
9641,기신정기(주),92440,16-Mar,0,1
9661,깨끗한나라(주),4540,18-Dec,-3.578584702,1
9668,나노캠텍(주),91970,16-Dec,-7.3380632,1
9682,나무기술(주),242040,17-Dec,0,1
9700,나이스평가정보(주),30190,17-Dec,0,1
9704,남광토건(주),1260,12-Dec,-5.241700124,1
9713,남양유업(주),3920,12-Dec,0,1
