산업명,2011년.mid,2012년.mid,2013년.mid,2014년.mid,2015년.mid,2016년.mid,2017년.mid,2018년.mid,2019년.mid
  1차 금속 제조업,90.89,91.46,91.98,91.175,90.055,89.125,90.23,91.965,92.405
  가구 제조업,68.32,70.99,72.77,73.1,75.54,75.33,71.71,73.37,72.68
"  가죽, 가방 및 신발 제조업",90.435,94.07,93.14,45.115,91.32,80.645,80.12,79.695,77.55
"  건축기술, 엔지니어링 및 기타 과학기술 서비스업",85.355,84.965,83.825,85.75,83.845,86.755,83.805,83.645,73.735
  고무 및 플라스틱제품 제조업,82.36,81.89,80.455,81.39,80.885,79.14,82.615,83.27,81.665
  교육 서비스업,39.575,41.175,43.375,44.96,56.37,53.67,54.175,47.75,53.78
  금속가공제품 제조업; 기계 및 가구 제외,82.3,81.985,81.55,81.985,83.13,82.425,84.185,84.755,85.49
  기타 개인 서비스업,32.28,33.51,33.7,33.44,31.44,34.14,33.39,34.72,35.81
  기타 기계 및 장비 제조업,73.85,75.13,74.77,76.93,77.48,78.73,80.02,81.15,80.98
  기타 운송장비 제조업,82.98,82.985,88,91.475,88.85,87.545,88.54,91.865,90.035
"  기타 전문, 과학 및 기술 서비스업",73.195,76.1,73.785,82.65,89.585,84.625,79.27,75.61,74.45
  기타 제품 제조업,0,0,0,47.18,42.81,42.29,75.06,80.08,76.34
  기타금융업,0,0,0,0,0,0,0,13.425,43.41
  농업,0,0,0,0,0,44.41,46.35,52.67,51.58
  담배 제조업,38.92,37.54,37.29,38.5,33.52,35.34,36.51,37.24,38.47
  도매 및 상품 중개업,80.81,81.77,80.31,80.28,81.66,82.9,82.45,83.32,83.47
  목재 및 나무제품 제조업; 가구 제외,87.61,88.94,87.48,88.1,88.59,88.84,90.14,93.4,90.59
  방송업,56.11,61.55,61.26,65.28,66.25,68.88,64.91,65.53,67.59
  부동산업,0,0,0,0,34.76,35.235,38.005,27.97,72.15
  비금속 광물제품 제조업,83.085,80.49,79.905,80.78,77.97,79.26,81.73,82.22,84.125
  비금속광물 광업; 연료용 제외,0,0,0,0,57.44,66.93,68.54,78.49,75.29
  사업지원 서비스업,0,16.675,24.03,3.835,3.72,1.06,0,1.985,2.785
"  석탄, 원유 및 천연가스 광업",96.35,90.06,84.855,76.695,76.99,72.77,80.57,90.975,80.48
  섬유제품 제조업; 의복제외,89.195,90.545,88.935,89.09,88.755,87.06,91.84,92.455,90.715
  소매업; 자동차 제외,45.165,41.78,38.49,44.815,44.245,46.28,49.505,47.625,44.52
  수상 운송업,100.37,101.99,95.03,83.78,84.54,89.72,88.22,89.18,87.88
  숙박업,0,0,0,0,0,76.7,77.36,77.05,89.78
  스포츠 및 오락관련 서비스업,67.98,72.14,62.29,66.33,69.36,72.25,70.8,70.51,58.36
  식료품 제조업,72.41,73.05,72.785,72.72,72.09,71.455,72.655,74.955,79.39
  어업,87.47,87.7,91.71,96,89.17,85.92,85.77,89.1,91.05
  연구개발업,0,0,0,0,0,3.42,27.81,50.99,50.43
  영상ㆍ오디오 기록물 제작 및 배급업,71.99,72.91,65.99,77.07,68.27,74.71,83.56,84.29,89.85
  우편 및 통신업,44.24,43.985,47.1,44.345,43.1,38.07,33.39,32.855,42.375
  육상운송 및 파이프라인 운송업,91.1,91.44,92.89,91.51,90.67,90.72,92.38,92.23,91.62
  음료 제조업,59.36,59.41,58.53,60.8,64.89,65.23,68.2,66.59,68.22
  음식점 및 주점업,84.93,84.51,86.88,86.92,89.14,87.76,86.54,87.53,87.37
"  의료, 정밀, 광학기기 및 시계 제조업",0,35.05,48.57,50.39,49.29,56.81,64.32,63.41,64.46
  의료용 물질 및 의약품 제조업,41.73,41.84,43.25,44.93,48.21,52.51,52.32,54.69,57.6
"  의복, 의복 액세서리 및 모피제품 제조업",40.48,42.2,41.28,44.43,44.29,43.36,45.09,44.83,43.36
  인쇄 및 기록매체 복제업,69.55,79.35,77.89,74.66,80.94,69.725,70.57,76.77,78.06
  임대업; 부동산 제외,0,0,0,0,0,0,0,18.04,0
  자동차 및 부품 판매업,89.79,89.82,88.75,85.5,89.64,88.22,93.29,74.19,52.67
  자동차 및 트레일러 제조업,86.155,87.3,87.315,87.805,86.72,87.335,88.505,89.65,89.98
"  전기, 가스, 증기 및 공기조절 공급업",91.06,91.5,92.2,91.89,89.76,87.27,87.11,87.65,86.35
  전기장비 제조업,79.665,81.545,81.135,81.835,82.075,81.51,83.595,84.085,86.18
  전문 서비스업,0,0,0,0,0,0,0,0,0
  전문직별 공사업,89.535,90.605,90.66,91.65,90.545,89.99,90.27,88.535,90.84
"  전자부품, 컴퓨터, 영상, 음향 및 통신장비 제조업",78.63,79.75,81.65,81.58,81.36,82.3,81.2,81.97,81.8
  정보서비스업,9.49,39.415,36.13,32.89,8.75,8.05,7.08,0,0
  종합 건설업,90.885,91.785,93.005,92.97,91.755,90.575,90.275,89.78,90.355
  창고 및 운송관련 서비스업,85.88,88.8,89.695,89.995,91.325,81.79,83.7,89.59,90.975
  출판업,5.55,9.16,9.26,9.49,26.25,32.73,35.91,40.29,47.1
"  컴퓨터 프로그래밍, 시스템 통합 및 관리업",76.05,72.2,75.75,79.68,81.79,82.04,83.55,84.35,82.22
"  코크스, 연탄 및 석유정제품 제조업",90.16,88.56,88.39,89.145,86.01,84.61,89.96,93.22,92.475
"  펄프, 종이 및 종이제품 제조업",87.015,83.365,84.915,85.41,85.895,85.305,88.34,84.105,84.59
"  폐기물 수집, 운반, 처리 및 원료 재생업",75.885,77,74.815,78.1,74.22,71.295,71.885,71.2,67.555
  항공 운송업,0,0,0,0,39.97,40.07,79.785,85.195,94.755
  화학물질 및 화학제품 제조업; 의약품 제외,77.91,80.41,80.36,79.71,77.5,77.25,78.45,81.48,79.49
