구분,년도,2011,2012,2013,2014,2015,2016,2017,2018,2019
,항목,합계_기말인원(명),합계_기말인원(명),합계_기말인원(명),합계_기말인원(명),합계_기말인원(명),합계_기말인원(명),합계_기말인원(명),합계_기말인원(명),합계_기말인원(명)
회사명,거래소코드,amount,amount,amount,amount,amount,amount,amount,amount,amount
(주)CMG제약,058820,135,134,136,164,156,160,200,222,241
(주)DB하이텍,000990,2567,2304,2142,1999,2004,2047,1940,1955,1979
(주)ES큐브,050120,237,236,100,27,39,30,35,30,30
(주)HJ중공업,097230,2785,2634,2758,2544,2632,2473,2493,2271,2016
(주)MH에탄올,023150,51,52,51,53,47,43,48,50,47
(주)SH에너지화학,002360,109,112,116,140,146,148,148,156,158
(주)SIMPAC,009160,257,275,277,305,296,306,305,500,491
(주)SNT에너지,100840,184,195,209,218,232,218,195,190,191
(주)SNT홀딩스,036530,9,9,8,8,8,8,7,10,10
(주)STX,011810,392,375,177,124,127,120,119,110,116
(주)TCC스틸,002710,315,319,311,306,281,277,283,277,275
(주)가비아,079940,191,211,228,247,262,268,275,280,277
(주)강스템바이오텍,217730,,,,,62,79,75,89,102
(주)강원랜드,035250,3145,3184,3657,3591,3620,3629,3693,5194,5147
(주)강원에너지,114190,94,101,112,147,133,126,137,119,107
(주)갤럭시아에스엠,011420,37,40,50,63,93,107,126,111,121
(주)경농,002100,308,306,311,340,346,335,338,350,362
(주)경동나비엔,009450,699,784,722,763,797,911,975,1073,1167
(주)경동도시가스,267290,,,,,,,270,277,278
(주)경동인베스트,012320,277,284,289,282,287,286,11,13,12
(주)경방,000050,593,579,676,679,615,574,503,462,259
(주)경보제약,214390,,,,,398,416,410,450,494
(주)경인양행,012610,378,367,431,440,469,486,517,619,617
(주)고려시멘트,198440,,,,,,,110,112,97
(주)고영테크놀러지,098460,162,202,224,284,307,315,340,408,473
(주)골드앤에스,035290,161,157,114,74,52,60,47,61,49
(주)골드퍼시픽,038530,59,70,56,22,45,96,30,26,56
(주)골프존,215000,,,,,266,280,244,470,398
(주)골프존뉴딘홀딩스,121440,440,563,459,417,142,164,114,57,42
(주)광림,014200,199,194,217,217,237,235,225,195,187
(주)광명전기,017040,175,179,183,193,195,201,190,192,194
(주)광무,029480,152,132,37,109,106,110,117,122,129
(주)광주신세계,037710,310,292,394,389,373,363,348,340,174
(주)구영테크,053270,191,216,266,291,286,284,303,283,248
(주)국동,005320,69,60,65,67,73,72,73,85,80
(주)국보,001140,192,176,173,170,184,142,127,123,136
(주)국보디자인,066620,266,265,285,285,302,352,387,341,331
(주)국순당,043650,410,377,365,350,336,309,256,260,248
(주)국영지앤엠,006050,105,98,102,120,105,113,111,107,115
(주)국전약품,307750,,,,,,,,1,1
(주)그래디언트,035080,59,14,18,25,19,11,12,10,32
(주)그리티,204020,,,,,,,,94,96
(주)그린플러스,186230,,,,,,,,,95
(주)글로벌스탠다드테크놀로지,083450,214,267,306,361,392,435,584,605,594
(주)금비,008870,285,261,248,239,240,247,244,240,257
(주)금양,001570,75,79,85,102,101,114,109,104,96
(주)금호에이치티,214330,,,,,555,514,472,512,525
(주)금화피에스시,036190,523,561,615,704,776,839,818,1396,876
(주)기가레인,049080,,,305,377,364,350,200,222,199
(주)기산텔레콤,035460,92,84,85,98,86,95,89,85,79
(주)까뮤이앤씨,013700,80,80,77,130,159,161,162,177,167
(주)까스텔바작,308100,,,,,,,,,59
(주)나노,187790,,,,,77,76,71,63,45
(주)나노브릭,286750,,,,,,,,,58
(주)나노신소재,121600,134,133,134,151,166,178,192,195,213
(주)나노엔텍,039860,83,88,89,94,107,141,95,98,105
(주)나무가,190510,,,,,145,138,128,107,146
(주)나스미디어,089600,,,193,212,225,273,320,319,351
(주)나이벡,138610,29,31,45,44,50,57,55,58,71
(주)나이스디앤비,130580,97,103,98,111,114,154,204,262,294
(주)나이스홀딩스,034310,38,41,39,39,45,33,35,37,48
(주)나인테크,267320,,,,,,,4,4,4
(주)남선알미늄,008350,670,655,646,643,586,601,583,632,619
(주)남성,004270,59,68,67,58,57,62,61,57,54
(주)내츄럴엔도텍,168330,,,47,79,62,69,64,68,75
(주)네오리진,094860,70,140,130,127,60,55,49,43,43
(주)네오셈,253590,,,,,,,,1,81
(주)네오오토,212560,,,,,98,95,106,104,109
(주)네오위즈,095660,1204,900,610,506,416,403,296,353,488
(주)네오위즈홀딩스,042420,10,25,3,2,4,4,3,4,5
(주)네오크레마,311390,,,,,,,,,58
(주)네오티스,085910,199,233,203,220,207,221,218,219,208
(주)네오팜,092730,66,78,76,79,87,91,104,117,128
(주)네오펙트,290660,,,,,,,,64,105
(주)네온테크,306620,,,,,,,,,
(주)네이블커뮤니케이션즈,153460,,190,186,168,167,172,176,152,115
(주)네이처셀,007390,70,69,67,86,100,98,134,70,96
(주)네패스,033640,427,562,604,558,588,634,679,683,717
(주)넥센,005720,733,834,887,896,862,834,944,947,934
(주)넥스턴바이오사이언스,089140,51,53,61,60,55,63,70,69,69
(주)넥스트아이,137940,62,74,82,95,93,115,116,122,124
(주)넥스트엔터테인먼트월드,160550,,,,30,41,55,95,91,72
(주)넥슨게임즈,225570,,,,,,,329,407,488
(주)넵튠,217270,,,,,1,80,107,92,35
(주)노랑풍선,104620,,,,,,,,,553
(주)노루페인트,090350,613,648,659,700,741,796,787,793,737
(주)노루홀딩스,000320,77,77,78,88,103,47,65,56,55
(주)노바렉스,194700,,,,,,,,227,271
(주)노바텍,285490,,,,,,,,29,35
(주)노블엠앤비,106520,,260,332,318,306,446,193,192,129
(주)노터스,278650,,,,,,,,,103
(주)녹십자,006280,1335,1457,1546,1731,1766,1973,1994,2034,2040
(주)녹십자엠에스,142280,,,,166,175,170,183,189,165
(주)녹십자웰빙,234690,,,,,,,,,204
(주)녹십자홀딩스,005250,90,108,112,113,170,184,184,202,195
(주)녹원씨엔아이,065560,166,142,66,33,35,26,17,107,86
(주)농심,004370,4556,4626,4657,4608,4916,4966,5004,5053,5183
(주)농심홀딩스,072710,5,5,5,6,6,6,5,6,5
(주)누리플랜,069140,120,102,107,81,77,75,82,82,84
(주)누리플렉스,040160,118,99,88,92,103,175,142,164,152
(주)누보,332290,,,,,,,,,1
(주)뉴로스,126870,,113,112,116,131,139,155,136,147
(주)뉴보텍,060260,90,87,92,98,97,104,124,109,141
(주)뉴인텍,012340,156,150,150,154,151,143,146,146,142
(주)뉴트리,270870,,,,,,,,59,62
(주)뉴파워프라즈마,144960,,,,,,308,358,288,293
(주)뉴프렉스,085670,324,348,394,470,482,396,443,497,375
(주)다나와,119860,208,217,195,214,240,253,266,262,282
(주)다날,064260,135,95,111,118,145,152,160,174,200
(주)다보링크,340360,,,,,,,,,
(주)다산네트웍스,039560,386,384,405,447,116,101,52,44,49
(주)다우기술,023590,411,474,545,592,540,464,469,503,492
(주)다우데이타,032190,117,73,123,129,123,126,139,166,166
(주)다원시스,068240,155,159,170,177,261,278,347,422,510
(주)다이나믹디자인,145210,,,,,150,134,526,536,445
(주)대교,019680,3171,2668,2592,2560,2470,2469,2534,2582,2451
(주)대구백화점,006370,418,422,428,441,437,433,378,264,217
(주)대덕,008060,656,664,688,1180,1065,1125,1130,2348,2411
(주)대동,000490,800,807,801,817,831,790,802,855,923
(주)대동스틸,048470,54,54,52,53,50,51,51,52,44
(주)대륙제관,004780,307,352,369,399,412,447,454,445,429
(주)대림제지,017650,74,73,74,73,70,70,119,129,141
(주)대명소노시즌,007720,97,86,66,74,275,287,281,303,265
(주)대성미생물연구소,036480,130,132,137,142,142,141,141,136,134
(주)대성엘텍,025440,497,471,516,575,610,603,607,582,573
(주)대성파인텍,104040,95,104,106,150,151,163,148,145,123
(주)대양금속,009190,183,157,173,190,206,204,207,200,207
(주)대우건설,047040,4789,5192,6382,5543,5597,6072,5804,5357,5385
(주)대웅,003090,267,264,274,274,278,281,288,301,287
(주)대웅제약,069620,1389,1309,1317,1387,1378,1524,1463,1395,1464
(주)대원,007680,,,,,,,179,188,195
(주)대유,290380,,,,,,,,116,134
(주)대유에이텍,002880,283,335,382,386,301,299,288,291,327
(주)대유에이피,290120,,,,,,,,284,223
(주)대유플러스,000300,389,449,503,159,174,50,52,118,129
(주)대창,012800,312,362,334,407,391,360,363,388,396
(주)대창솔루션,096350,160,160,161,165,155,142,126,148,159
(주)대창스틸,140520,,,,104,145,124,97,106,89
(주)대한과학,131220,147,158,170,170,156,126,112,122,127
(주)대한항공,003490,18191,18374,18347,18224,18481,18620,18330,18770,19063
(주)대현,016090,406,454,477,501,501,502,502,497,461
(주)대호에이엘,069460,170,176,175,173,169,168,172,168,160
(주)대호특수강,021040,181,269,288,247,244,242,244,245,250
(주)더 미동,161570,,,24,33,37,28,14,12,11
(주)더블유게임즈,192080,,,,,,,,,248
(주)더블유아이,073570,31,60,61,168,104,79,18,11,49
(주)더블유에스아이,299170,,,,,,,,2,2
(주)더존비즈온,012510,608,592,627,1017,1001,1042,1243,1363,1436
(주)덕산테코피아,317330,,,,,,,,,155
(주)덕성,004830,162,173,180,185,171,181,189,174,196
(주)덕신하우징,090410,,,,247,326,343,293,293,236
(주)데이타솔루션,263800,,,,,,,226,223,195
(주)덱스터스튜디오,206560,,,,,263,358,366,321,300
(주)덴티스,261200,,,,,,,1,1,1
(주)덴티움,145720,,,,,,,383,457,598
(주)도화엔지니어링,002150,2006,1994,1939,1875,1857,1900,1960,2079,2179
(주)동구바이오제약,006620,,,,,,,,276,295
(주)동국알앤에스,075970,93,79,80,93,66,59,62,63,64
(주)동국에스엔씨,100130,95,91,110,113,110,106,116,99,104
(주)동남합성,023450,67,67,62,73,84,137,151,153,145
(주)동방,004140,895,931,892,864,832,799,809,754,743
(주)동방선기,099410,120,111,117,109,121,121,100,110,126
(주)동방아그로,007590,234,239,241,242,240,232,229,232,224
(주)동서,026960,,,,,,255,255,274,282
(주)동성케미컬,102260,23,27,36,41,272,292,362,352,365
(주)동성화인텍,033500,329,385,534,523,509,482,393,364,449
(주)동아엘텍,088130,72,78,85,95,100,103,114,132,129
(주)동아지질,028100,395,374,396,381,364,364,350,351,361
(주)동양,001520,1219,1107,478,377,398,440,479,417,451
(주)동양고속,084670,724,722,730,736,763,773,760,778,791
(주)동양에스텍,060380,70,65,61,63,67,68,76,86,92
(주)동우팜투테이블,088910,311,355,301,387,420,455,499,597,625
(주)동운아나텍,094170,,,,,116,130,130,116,125
(주)동원개발,013120,138,120,105,98,128,143,188,199,197
(주)동원에프앤비,049770,1902,1881,1864,2333,2315,2499,3284,3262,3271
(주)동일기연,032960,152,152,134,142,142,147,161,144,140
(주)동진쎄미켐,005290,801,878,905,1008,1006,1048,1032,1151,1179
(주)두산,000150,3078,3363,4038,3940,3930,4165,3600,3884,3290
(주)두산테스나,131970,,,312,263,220,208,235,265,275
(주)두올,016740,,,,,,595,557,564,561
(주)듀오백,073190,151,161,152,160,160,209,168,134,127
(주)드래곤플라이,030350,285,282,247,166,151,183,128,92,36
(주)드림시큐리티,203650,,,,,,,158,181,179
(주)드림어스컴퍼니,060570,126,130,80,88,161,158,181,187,282
(주)드림텍,192650,,,,,,,,,622
(주)디딤,217620,,,,,1,1,556,658,821
(주)디모아,016670,30,59,122,123,139,106,97,116,112
(주)디바이스이엔지,187870,,,,,,,174,170,151
(주)디비아이엔씨,012030,1103,1055,937,819,387,359,368,359,386
(주)디스플레이테크,066670,303,227,312,221,48,47,39,34,36
(주)디아이,003160,104,86,85,94,115,123,136,169,193
(주)디아이씨,092200,961,933,876,888,870,859,829,763,755
(주)디아크,078590,114,106,106,119,107,105,109,111,103
(주)디알비동일,004840,911,284,306,324,341,360,359,349,344
(주)디알젬,263690,,,,,,,,204,208
(주)디알텍,214680,,,,,1,147,177,192,219
(주)디앤씨미디어,263720,,,,,,,44,47,53
(주)디에스앤엘,141020,,,73,60,53,45,39,42,6
(주)디에스케이,109740,83,70,75,83,87,89,113,123,128
(주)디에이테크놀로지,196490,,,,94,125,141,155,193,228
(주)디에이피,066900,922,1071,1228,1021,1088,1058,1116,1130,1044
(주)디엔에이링크,127120,37,46,56,54,62,69,57,65,69
(주)디엔에프,092070,145,162,169,184,213,212,219,224,227
(주)디엔오토모티브,007340,884,968,1092,1149,865,875,203,231,223
(주)디엠에스,068790,528,306,240,213,198,180,207,209,197
(주)디오,039840,267,270,313,228,232,293,382,406,471
(주)디와이디,219550,,,,,2,2,95,95,107
(주)디이엔티,079810,127,128,109,109,153,207,289,227,138
(주)디지아이,043360,81,86,81,79,74,74,82,81,73
(주)디지캡,197140,,,,,,,,103,103
(주)디지털대성,068930,228,224,234,225,223,213,221,231,251
(주)디지틀조선일보,033130,235,241,238,229,230,242,235,198,187
(주)디케이앤디,263020,,,,,,,,83,81
(주)디케이티,290550,,,,,,,,45,51
(주)디티앤씨,187220,,,,159,184,228,255,274,269
(주)딜리,131180,81,80,90,87,89,101,110,105,103
(주)라닉스,317120,,,,,,,,,50
(주)라온테크,232680,,,,,43,63,71,78,77
(주)라이온켐텍,171120,,,143,165,183,202,222,244,272
(주)라이트론,069540,109,120,135,148,134,168,151,158,174
(주)라파스,214260,,,,,,,,,143
(주)락앤락,115390,958,604,673,410,385,423,403,488,589
(주)랩지노믹스,084650,,,,204,225,229,234,233,218
(주)러셀,217500,,,,,2,2,2,49,50
(주)레고켐바이오사이언스,141080,,,44,46,69,80,87,87,98
(주)레드로버,060300,81,81,103,91,96,147,117,82,36
(주)레드캡투어,038390,371,403,447,468,464,470,502,460,446
(주)레이,228670,,,,,,,,,167
(주)레이언스,228850,,,,,,219,221,206,223
(주)레이크머티리얼즈,281740,,,,,,,,,
(주)로보로보,215100,,,,,2,2,43,44,47
(주)로보스타,090360,245,250,242,241,268,262,288,285,266
(주)로보티즈,108490,,,,,,,,120,121
(주)로지시스,067730,,,,,437,433,445,465,461
(주)루멘스,038060,211,,264,279,262,257,229,197,156
(주)루트로닉,085370,181,185,198,215,226,269,294,331,300
(주)룽투코리아,060240,94,73,50,56,66,81,48,51,51
(주)리노스,039980,275,193,162,218,226,258,279,306,312
(주)리더스코스메틱,016100,97,161,237,294,280,157,166,201,197
(주)리드,197210,,,,,59,81,21,46,26
(주)리드코프,012700,290,299,326,344,341,360,398,409,404
(주)리메드,302550,,,,,,,,,68
(주)링네트,042500,158,172,197,228,252,280,303,282,276
(주)링크제니시스,219420,,,,,,,,130,117
(주)마니커,027740,,511,533,414,493,550,629,604,585
(주)마니커에프앤지,195500,,,,,,,,,169
(주)마이크로디지탈,305090,,,,,,,,,59
(주)마이크로컨텍솔루션,098120,64,74,80,93,121,112,117,133,128
(주)마이크로프랜드,147760,,,,,,157,178,170,163
(주)마크로젠,038290,188,205,232,264,310,334,365,431,488
(주)만도,204320,,,,4306,4307,4183,4295,4402,4307
(주)매직마이크로,127160,,,,,206,156,93,127,77
(주)매커스,093520,32,31,30,34,35,35,36,41,42
(주)머큐리,100590,,,,,,,,193,190
(주)멀티캠퍼스,067280,216,284,381,503,632,702,711,785,860
(주)메드팩토,235980,,,,,,,,,36
(주)메디아나,041920,,,,180,190,242,245,172,156
(주)메디콕스,054180,29,25,25,25,30,31,56,84,75
(주)메디톡스,086900,98,122,139,194,280,354,459,529,600
(주)메디프론디비티,065650,26,25,25,24,20,20,23,23,22
(주)메지온,140410,,14,15,19,24,24,53,53,65
(주)메카로,241770,,,,,,,216,234,229
(주)메타랩스,090370,608,535,550,528,466,321,153,41,57
(주)메타바이오메드,059210,136,149,161,181,198,191,212,233,242
(주)멕아이씨에스,058110,,,,,62,54,61,58,54
(주)멜파스,096640,312,309,303,221,183,183,125,61,53
(주)모나리자,012690,162,176,175,174,173,175,177,177,185
(주)모나미,005360,182,167,136,131,141,168,183,188,189
(주)모다이노칩,080420,255,342,406,466,477,620,649,689,630
(주)모두투어네트워크,080160,941,930,985,1055,1184,1221,1251,1237,1158
(주)모바일리더,100030,131,132,135,99,78,72,74,79,66
(주)모베이스,101330,241,223,241,171,230,112,136,114,44
(주)모베이스전자,012860,1047,1055,1157,1215,1208,1354,1370,1312,1202
(주)모비스,250060,,,,,,19,24,24,28
(주)모아텍,033200,125,127,132,119,101,99,,105,94
(주)모토닉,009680,274,267,292,442,411,331,286,285,278
(주)모헨즈,006920,68,70,70,74,74,81,75,74,71
(주)무학,033920,520,343,358,464,534,740,649,633,630
(주)미래생명자원,218150,,,,,2,2,37,33,37
(주)미래아이앤지,007120,81,108,81,55,51,48,38,44,31
(주)미래컴퍼니,049950,192,256,252,232,245,254,288,318,329
(주)미코,059090,685,705,239,203,231,263,328,357,414
(주)미투온,201490,,,,,,58,64,63,51
(주)바른손,018700,804,776,729,544,248,196,37,71,182
(주)바른손이앤에이,035620,192,161,146,178,40,25,29,34,45
(주)바른전자,064520,227,262,261,235,399,362,350,349,152
(주)바이넥스,053030,292,319,301,318,347,390,398,443,488
(주)바이오니아,064550,305,279,284,285,275,336,356,380,377
(주)바이오로그디바이스,208710,,,,3,34,39,45,49,49
(주)바이오솔루션,086820,,,,,,,,61,70
(주)바이오스마트,038460,150,149,138,141,139,149,158,165,167
(주)바이오톡스텍,086040,170,177,167,174,176,179,192,191,208
(주)바텍,043150,195,263,518,512,553,573,254,342,390
(주)방림,003610,271,294,294,294,290,287,265,255,244
(주)배럴,267790,,,,,,,,110,108
(주)백금티앤에이,046310,62,58,59,48,46,42,44,58,58
(주)백산,035150,318,281,283,242,244,258,263,233,258
(주)버킷스튜디오,066410,79,51,54,46,44,44,39,30,33
(주)베노홀딩스,206400,,,,,41,55,87,30,14
(주)베셀,177350,,,,,164,163,197,146,97
(주)베스파,299910,,,,,,,,191,318
(주)벽산,007210,302,284,320,323,340,330,331,346,335
(주)보광산업,225530,,,,,67,75,80,110,115
(주)보라티알,250000,,,,,,,89,81,92
(주)보락,002760,119,128,127,125,118,124,129,132,132
(주)보령,003850,1041,1015,1045,1044,1068,1143,1103,1249,1369
(주)본느,226340,,,,,2,2,2,34,41
(주)부-스타,008470,393,378,380,194,196,193,219,429,386
(주)부방,014470,521,519,630,645,41,49,48,33,27
(주)뷰웍스,100120,88,112,129,207,206,239,268,278,290
(주)브리지텍,064480,140,150,157,166,174,171,169,179,189
(주)브이원텍,251630,,,,,,,58,66,73
(주)브이티지엠피,018290,231,206,218,228,191,198,177,199,277
(주)블루베리엔에프티,044480,163,145,156,125,127,115,97,89,72
(주)블루콤,033560,106,95,98,120,150,181,182,136,103
(주)비덴트,121800,,100,150,158,144,118,105,90,97
(주)비보존헬스케어,082800,205,200,248,194,156,109,87,84,41
(주)비비안,002070,761,789,805,786,631,447,393,236,205
(주)비상교육,100220,520,471,546,512,520,603,621,587,622
(주)비씨월드제약,200780,,,,227,274,281,274,278,276
(주)비아트론,141000,,122,122,118,129,149,150,138,127
(주)비에이치,090460,395,550,732,833,739,1107,1426,1452,1435
(주)비엔지티,032790,171,55,63,33,35,53,36,40,38
(주)비엘,142760,,,,,,46,47,52,58
(주)비엘팜텍,065170,8,11,20,24,42,43,36,33,29
(주)비엠티,086670,157,186,231,250,246,241,271,269,271
(주)비올,335890,,,,,,,,,2
(주)비와이씨,001460,464,509,718,758,791,754,748,662,662
(주)비즈니스온커뮤니케이션,138580,,,,,,,69,69,72
(주)비지에프,027410,,,,1748,1778,1876,125,125,113
(주)비지에프리테일,282330,,,,,,,2737,2753,2641
(주)비츠로셀,082920,254,229,247,290,323,377,372,355,375
(주)비츠로시스,054220,230,207,216,212,245,204,205,169,62
(주)비츠로테크,042370,205,214,242,314,372,382,806,811,952
(주)비케이홀딩스,050090,203,181,179,111,55,53,55,51,46
(주)비투엔,307870,,,,,,,,,
(주)비트컴퓨터,032850,143,145,154,144,125,131,129,130,135
(주)비피도,238200,,,,,,,,71,80
(주)빅솔론,093190,77,79,78,82,85,86,87,102,109
(주)빅텍,065450,188,162,155,157,161,171,184,186,187
(주)빙그레,005180,1568,1548,1554,1582,1609,1578,1560,1677,1710
(주)사람인에이치알,143240,,490,507,401,422,349,382,405,384
(주)사조대림,003960,626,629,614,626,613,597,568,555,882
(주)사조오양,006090,206,174,171,117,575,730,744,776,855
(주)삼기,122350,5,252,263,440,497,535,542,479,493
(주)삼보판지,023600,214,218,243,236,233,226,219,229,270
(주)삼성출판사,068290,156,175,137,140,145,160,227,298,333
(주)삼양사,145990,891,829,936,923,885,1188,1270,1360,1359
(주)삼양옵틱스,225190,,,,,,,139,151,152
(주)삼양패키징,272550,,,,,,,418,442,476
(주)삼양홀딩스,000070,170,162,157,154,147,145,120,126,138
(주)삼에스코리아,060310,67,78,96,89,73,59,61,67,68
(주)삼원강재,023000,259,271,273,268,274,276,270,270,269
(주)삼익악기,002450,79,79,73,68,111,112,112,77,66
(주)삼일,032280,112,132,137,137,131,119,117,112,88
(주)삼일기업공사,002290,57,58,58,56,45,42,59,57,62
(주)삼일씨엔에스,004440,,,,,,300,266,247,227
(주)삼진,032750,144,158,151,145,124,86,73,68,73
(주)삼진엘앤디,054090,208,203,203,187,182,270,123,107,110
(주)삼천리,004690,783,788,785,787,761,757,755,799,814
(주)삼표시멘트,038500,826,849,797,771,787,805,917,810,739
(주)삼화네트웍스,046390,24,24,30,30,32,31,37,40,34
(주)상보,027580,300,321,395,425,351,303,217,169,163
(주)상상인,038540,112,128,142,164,191,220,224,237,216
(주)상상인인더스트리,101000,128,111,146,216,194,135,125,87,57
(주)상아프론테크,089980,314,358,394,429,430,552,568,571,541
(주)상지카일룸,042940,50,44,32,33,31,30,60,50,50
(주)새로닉스,042600,871,908,124,113,1000,105,96,189,166
(주)서린바이오사이언스,038070,86,87,94,91,91,94,92,92,90
(주)서부티엔디,006730,89,109,93,108,117,128,508,580,622
(주)서산,079650,135,159,147,148,158,117,114,102,86
(주)서연,007860,906,920,967,11,16,18,19,26,24
(주)서연이화,200880,,,,970,1037,1027,1020,952,959
(주)서연탑메탈,019770,218,223,234,240,252,253,249,244,231
(주)서울리거,043710,22,49,72,35,41,88,48,28,19
(주)서울옥션,063170,49,47,40,50,62,58,133,170,162
(주)서울제약,018680,186,217,234,224,215,200,209,197,174
(주)서원,021050,176,190,174,191,143,155,140,144,141
(주)서원인텍,093920,588,545,548,547,520,533,468,387,399
(주)서전기전,189860,,,,87,95,89,92,112,146
(주)서진시스템,178320,,,,,,,181,176,234
(주)서진오토모티브,122690,,378,280,296,296,289,308,275,276
(주)서플러스글로벌,140070,,,,,,,53,53,51
(주)서한,011370,141,157,168,228,230,234,253,304,342
(주)서흥,008490,598,1348,690,692,727,766,734,818,840
(주)서희건설,035890,1192,1104,966,962,1000,983,951,1040,1004
(주)선광,003100,359,351,359,364,262,255,260,214,233
(주)선앤엘,002820,488,492,521,522,528,575,577,490,354
(주)선익시스템,171090,,,,,,,190,216,173
(주)선진,136490,254,272,307,307,299,305,335,350,366
(주)성광벤드,014620,351,355,368,371,368,360,344,344,338
(주)성도이엔지,037350,169,196,234,226,218,240,276,314,330
(주)성안,011300,192,185,180,178,154,146,98,68,62
(주)성우하이텍,015750,1167,1226,1246,1436,1465,1631,1643,1577,1653
(주)성창오토텍,080470,137,174,337,304,325,325,294,257,241
(주)세경하이테크,148150,,,,,,,,,186
(주)세동,053060,302,313,328,328,340,348,348,358,324
(주)세림비앤지,340440,,,,,,,,,1
(주)세보엠이씨,011560,271,279,293,320,323,359,421,436,458
(주)세아베스틸지주,001430,1478,1531,1500,1541,1523,1488,1502,1527,1559
(주)세아제강,306200,,,,,,,,706,674
(주)세아제강지주,003030,853,879,956,912,856,863,733,19,23
(주)세아특수강,019440,293,298,302,311,306,303,302,291,287
(주)세아홀딩스,058650,33,40,50,47,46,53,49,61,64
(주)세우글로벌,013000,27,25,28,30,28,30,25,27,30
(주)세운메디칼,100700,215,212,209,216,210,213,213,202,221
(주)세원물산,024830,391,436,446,423,377,374,443,485,483
(주)세원정공,021820,258,289,300,286,295,296,284,230,228
(주)세이브존아이앤씨,067830,234,245,227,213,218,195,196,191,205
(주)세종메디칼,258830,,,,,,,,119,130
(주)세중,039310,383,376,348,341,346,357,245,230,127
(주)세진중공업,075580,,,,,407,323,315,296,314
(주)세진티에스,067770,105,82,80,74,67,57,49,42,44
