,회사명,거래소코드,회계년도,매출원가감소율
3844,아이즈비전,31310,2011-12,1.098901099
3853,아이컴포넌트,59100,2011-12,0
3862,아이톡시,52770,2011-12,0
3871,아이티센,124500,2015-03,0
3876,아이티엑스에이아이,99520,2011-12,0
3885,아이티엠반도체,84850,2019-12,0
3886,아즈텍더블유비이,32080,2011-12,0
3895,아진엑스텍,59120,2014-12,0
3901,아톤,158430,2019-12,0
3902,아프리카티비,67160,2011-12,0
3911,안랩,53800,2011-12,27.5862069
3920,안트로젠,65660,2016-12,0
3924,알로이스,297570,2018-12,0
3926,알루코,1780,2011-12,5.681818182
3935,알에프세미,96610,2011-12,-1.5625
3944,알에프텍,61040,2011-12,1.136363636
3953,알엔투테크놀로지,148250,2016-12,0
3957,알테오젠,196170,2014-12,0
3963,알톤스포츠,123750,2011-12,0
3972,알티캐스트,85810,2013-12,0
3979,알파홀딩스,117670,2011-12,0
3988,애니플러스,310200,2018-12,0
3990,애드바이오텍,179530,2019-12,0
3991,액션스퀘어,205500,2014-12,0
3997,액토즈소프트,52790,2011-12,1.515151515
4006,액트로,290740,2018-12,0
4008,앤디포스,238090,2016-12,0
4012,앤씨앤,92600,2011-12,0
4021,야스,255440,2017-12,0
4024,양지사,30960,2011-06,0
4033,어스앤에어로스페이스,263540,2017-12,0
4036,얼라인드제네틱스,238120,2016-12,0
4040,에너토크,19990,2011-12,0
4049,에넥스,11090,2011-12,-3.703703704
4058,에스디생명공학,217480,2017-12,0
4061,에스디시스템,121890,2011-12,0
4070,에스비에스,34120,2011-12,-18.18181818
4079,에스비에스콘텐츠허브,46140,2011-12,4.938271605
4088,에스씨디,42110,2011-12,0
4097,에스아이리소스,65420,2011-12,-15.25423729
4106,에스앤더블류,103230,2011-12,0
4115,에스앤에스텍,101490,2011-12,2.777777778
4124,에스에너지,95910,2011-12,3.260869565
4133,에스에스알,275630,2018-12,0
4135,에스에이엠티,31330,2011-12,1.041666667
4144,에스에이티,60540,2011-12,-3.947368421
4153,에스에프에이,56190,2011-12,-5
4162,에스에프에이반도체,36540,2011-12,1.111111111
4171,에스엘바이오닉스,214310,2015-12,0
4176,에스엠라이프디자인그룹,63440,2011-12,0
4185,에스엠벡셀,10580,2011-12,0
4194,에스엠엔터테인먼트,41510,2011-12,10
4203,에스엠컬처앤콘텐츠,48550,2011-12,#NAME?
4212,에스엠코어,7820,2011-12,0
4221,에스원,12750,2011-12,1.639344262
4230,에스제이그룹,306040,2019-12,0
4231,에스제이엠,123700,2011-12,-1.369863014
4240,에스제이엠홀딩스,25530,2011-12,-1.388888889
4249,에스지글로벌,1380,2011-12,5.555555556
4258,에스지세계물산,4060,2011-12,0
4267,에스지엔지,40610,2011-12,-2.469135802
4276,에스코넥,96630,2011-12,2.469135802
4285,에스텍파마,41910,2011-12,0
4294,에스티아이,39440,2011-12,2.325581395
4303,에스티오,98660,2011-12,-6.060606061
4312,에스티큐브,52020,2011-12,10.52631579
4321,에스폴리텍,50760,2011-12,2.298850575
4330,에스피시스템스,317830,2019-12,0
4331,에스피씨삼립,5610,2011-12,5.479452055
4340,에스피지,58610,2011-12,3.75
4349,에쎈테크,43340,2011-12,0
4358,에이디칩스,54630,2011-12,-1.234567901
4367,에이디테크놀로지,200710,2014-12,0
4373,에이루트,96690,2011-12,0
4382,에이블씨엔씨,78520,2011-12,0
4391,에이비프로바이오,195990,2015-12,0
4396,에이스침대,3800,2011-12,0
4405,에이스테크놀로지,88800,2011-12,5.434782609
4414,에이스토리,241840,2019-12,0
4415,에이엔피,15260,2011-12,2.197802198
4424,에이치비테크놀러지,78150,2011-12,0
4433,에이치시티,72990,2016-12,0
4437,에이치알에스,36640,2011-12,-1.298701299
4446,에이치앤비디자인,227100,2018-12,0
4448,에이치엘사이언스,239610,2016-12,0
4452,에이치케이,44780,2011-12,-6.329113924
4461,에이텍,45660,2011-12,-5
4470,에이텍티앤,224110,2015-12,0
4475,에이트원,230980,2016-12,0
4479,에이티세미콘,89530,2011-12,0
4488,에이팩트,200470,2014-12,0
4494,에이프로젠,7460,2011-12,9.375
4503,에이프로젠헬스케어앤게임즈,109960,2011-12,0
4512,에치에프알,230240,2015-12,0
4517,에코마케팅,230360,2016-12,0
4521,에코프로,86520,2011-12,0
4530,에코프로비엠,247540,2016-12,0
4533,에프알텍,73540,2011-12,0
4542,에프앤리퍼블릭,64090,2011-12,5.747126437
4551,에프앤에프홀딩스,7700,2011-12,5.128205128
4560,에프에스엔,214270,2015-12,0
4565,에프에스티,36810,2011-12,0
4574,에프엔씨엔터테인먼트,173940,2014-12,0
4580,엑사이엔씨,54940,2011-12,2.298850575
4589,엑세스바이오인코퍼레이션,950130,2013-12,0
4596,엑셈,205100,2014-12,0
4602,엑시콘,92870,2015-12,0
4607,엔바이오니아,317870,2019-12,0
4608,엔씨소프트,36570,2011-12,17.39130435
4617,엔아이스틸,8260,2011-12,0
4626,엔에스,217820,2015-12,0
4631,엔에스엔,31860,2011-12,4.395604396
4640,엔에이치엔벅스,104200,2011-12,-8.474576271
4649,엔이능률,53290,2011-12,-6.52173913
4658,엔지스테크널러지,208860,2016-12,0
4662,엔지켐생명과학,183490,2018-12,0
4664,엔케이,85310,2011-12,-2.409638554
4673,엔케이맥스,182400,2015-12,0
4678,엔텔스,69410,2011-12,0
4687,엔투텍,227950,2015-12,0
4691,엔피,291230,2018-12,0
4693,엔피케이,48830,2011-12,2.173913043
4702,엘디티,96870,2011-12,0
4711,엘아이에스,138690,2011-12,0
4720,엘앤씨바이오,290650,2018-12,0
4722,엘앤에프,66970,2011-12,1.063829787
4731,엘앤케이바이오메드,156100,2016-12,0
4735,엘에스,6260,2011-12,2.222222222
4744,엘에스네트웍스,680,2011-12,2
4753,엘에프,93050,2011-12,5.263157895
4762,엘엑스세미콘,108320,2011-12,5.194805195
4771,엘엑스인터내셔널,1120,2011-12,1.041666667
4780,엘엑스하우시스,108670,2011-12,0
4789,엘엠에스,73110,2011-12,0
4798,엘오티베큠,83310,2011-12,2.777777778
4807,엘지,3550,2011-12,7.317073171
4816,엘지생활건강,51900,2011-12,6
4825,엘지유플러스,32640,2011-12,0
4834,엘지헬로비전,37560,2012-12,0
4842,엘지화학,51910,2011-12,3.658536585
4851,엠게임,58630,2011-12,0
4860,엠디에스테크,86960,2011-12,0
4869,엠씨넥스,97520,2012-12,0
4877,엠아이텍,179290,2018-12,0
4879,엠에스씨,9780,2011-12,-1.219512195
4888,엠에스오토텍,123040,2011-12,15.85365854
4897,엠투엔,33310,2011-12,0
4906,엠플러스,259630,2017-12,0
4909,엠피대산,65150,2011-12,-6.349206349
4918,연우,115960,2015-12,0
4923,연이비앤티,90740,2011-12,0
4932,영우디에스피,143540,2014-12,0
4938,영원무역,111770,2011-12,-5.633802817
4947,영원무역홀딩스,9970,2011-12,-3.389830508
4956,영풍,670,2011-12,0
4965,영흥,12160,2011-12,0
4974,예림당,36000,2011-12,5.405405405
4983,예선테크,250930,2016-12,0
4987,예스코홀딩스,15360,2011-12,2.197802198
4996,예스티,122640,2015-12,0
5001,오공,45060,2011-12,2.469135802
5010,오디텍,80520,2011-12,20.68965517
5019,오뚜기,7310,2011-12,1.282051282
5028,오르비텍,46120,2011-12,0
5037,오리엔탈정공,14940,2011-12,22.60869565
5046,오리엔트바이오,2630,2011-03,1.333333333
5055,오리엔트정공,65500,2011-12,0
5064,오리온,271560,2017-12,0
5067,오리온홀딩스,1800,2011-12,1.785714286
5076,오리콤,10470,2011-12,1.851851852
5085,오스코텍,39200,2011-12,4.761904762
5094,오스테오닉,226400,2018-12,0
5096,오스템,31510,2011-12,-1.219512195
5105,오이솔루션,138080,2014-12,0
5111,오킨스전자,80580,2014-12,0
5117,오텍,67170,2011-12,1.149425287
5126,오파스넷,173130,2018-12,0
5128,오픈베이스,49480,2011-12,6.493506494
5137,오하임아이엔티,309930,2018-12,0
5139,옵투스제약,131030,2011-12,0
5148,옵트론텍,82210,2011-12,0
5157,옵티팜,153710,2018-12,0
5159,와이비엠넷,57030,2011-12,3.703703704
5168,와이솔,122990,2011-12,14.66666667
5177,와이어블,65530,2011-12,0
5186,와이엔텍,67900,2011-12,0
5195,와이오엠,66430,2011-06,0
5204,와이제이엠게임즈,193250,2014-12,0
5210,와이즈버즈,273060,2017-12,0
5213,와이지-원,19210,2011-12,-4.615384615
5222,와이지엔터테인먼트,122870,2011-12,0
5231,와이지플러스,37270,2011-12,-14.28571429
5240,와이투솔루션,11690,2011-12,4.255319149
5249,와이티엔,40300,2011-12,0
5258,용평리조트,70960,2016-12,0
5262,우리기술,32820,2011-12,20.33898305
5271,우리넷,115440,2011-12,0
5280,우리로,46970,2012-12,0
5288,우성,6980,2011-12,1.176470588
5297,우신시스템,17370,2011-12,2.380952381
5306,우양,103840,2019-12,0
5307,우정바이오,215380,2015-12,0
5312,우일렉트로닉스,65680,2011-12,10.66666667
5321,우진,105840,2011-12,1.428571429
5330,우진아이엔에스,10400,2018-12,0
5332,우진플라임,49800,2011-12,-1.315789474
5341,웅진,16880,2011-12,0
5350,웅진씽크빅,95720,2011-12,7.142857143
5359,원림,5820,2011-12,0
5368,원바이오젠,307280,2018-12,0
5370,원익,32940,2011-12,2.631578947
5379,원익머트리얼즈,104830,2011-12,0
5388,원익아이피에스,240810,2016-12,0
5392,원익큐브,14190,2011-12,0
5401,원익큐엔씨,74600,2011-12,-8.333333333
5410,원익피앤이,131390,2011-12,0
5419,원익홀딩스,30530,2011-12,2.857142857
5428,원일특강,12620,2011-12,1.098901099
5437,원풍,8370,2011-12,0
5446,월덱스,101160,2011-12,5.555555556
5455,웨이버스,336060,2019-12,0
5456,웨이브일렉트로닉스,95270,2011-12,10.95890411
5465,웰크론,65950,2011-12,-1.428571429
5474,웰크론한텍,76080,2011-12,-8
5483,웹스,196700,2015-12,0
5488,웹젠,69080,2011-12,0
5497,위니아,71460,2016-12,0
5501,위닉스,44340,2011-12,3.260869565
5510,위메이드,112040,2011-12,0
5519,위메이드맥스,101730,2011-12,0
5528,위메이드플레이,123420,2011-12,0
5537,위스컴,24070,2011-12,0
5546,위지윅스튜디오,299900,2018-12,0
5548,위지트,36090,2011-12,0
5557,윈스,136540,2011-12,0
5566,윈팩,97800,2013-12,0
5573,윈하이텍,192390,2014-12,0
5579,윌링스,313760,2019-12,0
5580,윌비스,8600,2011-12,-2.469135802
5589,유니드,14830,2011-12,6.25
5598,유니온,910,2011-12,3.614457831
5607,유니온커뮤니티,203450,2016-12,0
5611,유니켐,11330,2011-12,0
5619,유니크,11320,2011-12,3.488372093
5628,유니테스트,86390,2011-12,22.58064516
5637,유니테크노,241690,2016-12,0
5641,유니트론텍,142210,2016-12,0
5645,유라테크,48430,2011-12,0
5654,유바이오로직스,206650,2017-12,0
5657,유비케어,32620,2011-12,-25.64102564
5666,유비쿼스,264450,2017-12,0
5669,유비쿼스홀딩스,78070,2011-12,7.142857143
5678,유성티엔에스,24800,2011-12,2.127659574
5687,유수홀딩스,700,2011-12,0
5696,유신,54930,2011-12,0
5705,유씨아이,38340,2011-12,-1.333333333
5714,유아이디,69330,2011-12,0
5723,유에스티,263770,2017-12,0
5726,유유제약,220,2011-03,0
5735,유진로봇,56080,2011-12,0
5744,유진테크,84370,2011-12,-9.677419355
5753,유테크,178780,2015-12,0
5758,유티아이,179900,2017-12,0
5761,유틸렉스,263050,2018-12,0
5763,유한양행,100,2011-12,7.936507937
5772,육일씨엔에쓰,191410,2015-12,0
5777,율호,72770,2011-12,6.52173913
5786,이건홀딩스,39020,2011-12,1.149425287
5795,이글루코퍼레이션,67920,2011-12,0
5804,이글벳,44960,2011-12,0
5813,이노메트리,302430,2018-12,0
5815,이노션,214320,2015-12,0
5820,이노와이어리스,73490,2011-12,-10.71428571
5829,이노인스트루먼트,215790,2015-12,0
5834,이노테라피,246960,2019-12,0
5835,이녹스,88390,2011-12,-2.666666667
5844,이녹스첨단소재,272290,2017-12,0
5847,이라이콤,41520,2011-12,-2.197802198
5856,이랜시스,264850,2017-12,0
5859,이랜텍,54210,2011-12,-1.075268817
5868,이루온,65440,2011-12,-1.666666667
5877,이마트,139480,2011-12,0
5886,이미지스테크놀로지,115610,2011-12,0
5895,이브이수성,84180,2011-12,0
5904,이브이첨단소재,131400,2011-12,-6.329113924
5913,이상네트웍스,80010,2011-12,13.75
5922,이수앱지스,86890,2011-12,0
5931,이수페타시스,7660,2011-12,10
5940,이수화학,5950,2011-12,2.150537634
5949,이스타코,15020,2011-12,0
5958,이스트소프트,47560,2011-12,5.769230769
5967,이씨에스텔레콤,67010,2011-03,0
5976,이아이디,93230,2011-12,19.84126984
5985,이엔에프테크놀로지,102710,2011-12,2.597402597
5994,이엔코퍼레이션,66980,2011-12,5.319148936
6003,이엔플러스,74610,2011-12,-5.154639175
6012,이엘피,63760,2017-12,0
6015,이엠넷,123570,2011-12,0
6024,이엠앤아이,83470,2011-12,-8.045977011
6033,이엠텍,91120,2011-12,4.494382022
6042,이오테크닉스,39030,2011-12,8.450704225
6051,이원,17940,2011-12,-1.086956522
6060,이월드,84680,2011-12,3.448275862
6069,이즈미디어,181340,2017-12,0
6072,이지,37370,2011-12,6.818181818
6081,이지홀딩스,35810,2011-12,0
6090,이큐셀,160600,2015-12,0
6095,이크레더블,92130,2011-09,0
6104,이퓨쳐,134060,2011-12,0
6113,인디에프,14990,2011-12,6.153846154
6122,인바디,41830,2011-12,9.677419355
6131,인바이오젠,101140,2011-12,0
6140,인산가,277410,2017-12,0
6143,인성정보,33230,2011-12,0
6152,인스코비,6490,2011-12,0
6161,인지디스플레이,37330,2011-12,-1.162790698
6170,인콘,83640,2011-12,2.816901408
6179,인터로조,119610,2011-12,0
6188,인터엠,17250,2011-09,0
6197,인터플렉스,51370,2011-12,0
6206,인텍플러스,64290,2011-12,0
6215,인텔리안테크놀로지스,189300,2016-12,0
6219,인트로메딕,150840,2013-12,0
6226,인트론바이오테크놀로지,48530,2011-12,0
6235,인팩,23810,2011-12,0
6244,인포마크,175140,2015-12,0
6249,인포바인,115310,2011-12,0
6258,인피니트헬스케어,71200,2011-12,6.779661017
6267,일승,333430,2019-12,0
6268,일신바이오베이스,68330,2011-12,0
6277,일신석재,7110,2011-12,0
6286,일야,58450,2011-12,0
6295,일지테크,19540,2011-12,3.614457831
6304,일진파워,94820,2011-12,0
6313,잇츠한불,226320,2015-12,0
6318,잉크테크,49550,2011-12,12.5
6327,자비스,254120,2016-12,0
6331,자연과환경,43910,2011-12,27.83505155
6340,장원테크,174880,2016-12,0
6344,정다운,208140,2014-12,0
6350,정상제이엘에스,40420,2011-12,4.166666667
6359,정원엔시스,45510,2011-12,0
6368,제넥신,95700,2011-12,-72.72727273
6377,제넨바이오,72520,2011-12,-10
6386,제노레이,122310,2018-12,0
6388,제노포커스,187420,2015-12,0
6393,제닉,123330,2011-12,0
6402,제로투세븐,159580,2013-12,0
6409,제우스,79370,2011-12,2.5
6418,제이브이엠,54950,2011-12,0
6427,제이스텍,90470,2011-12,0
6436,제이시스메디칼,287410,2018-12,0
6438,제이에스코퍼레이션,194370,2016-12,0
6442,제이에스티나,26040,2011-12,2.380952381
6451,제이엘케이,322510,2019-12,0
6452,제이와이피엔터테인먼트,35900,2011-06,0
6461,제이웨이,58420,2011-12,0
6470,제이티,89790,2011-12,0
6479,제이티씨,950170,2019-02,0
6480,제일기획,30000,2011-12,2.702702703
6489,제일바이오,52670,2011-12,0
6498,제일테크노스,38010,2011-12,-1.136363636
6507,제반도체,80220,2011-12,25.37313433
6516,제항공,89590,2015-12,0
6521,제테마,216080,2019-12,0
6522,젬백스&카엘,82270,2011-12,2.857142857
6531,젬백스링크,64800,2011-12,4
6540,조비,1550,2011-12,0
6549,조이시티,67000,2011-12,0
6558,조흥,2600,2011-12,0
6567,종근당,185750,2013-12,0
6574,종근당바이오,63160,2011-12,0
6583,종근당홀딩스,1630,2011-12,-2.173913043
6592,좋은사람들,33340,2011-12,5.357142857
6601,연테크,44380,2011-12,0
6610,중앙디앤엠,51980,2011-12,-2.5
6619,중앙백신연구소,72020,2011-12,0
6628,중앙에너비스,440,2011-09,0
6637,지노믹트리,228760,2019-12,0
6638,지누스,13890,2019-12,0
6639,지니뮤직,43610,2011-12,0
6648,지니틱스,303030,2018-12,0
6650,지란지교시큐리티,208350,2014-12,0
6656,지씨셀,144510,2016-12,0
6660,지어소프트,51160,2011-12,4.705882353
6669,지에스,78930,2011-12,1.265822785
6678,지에스글로벌,1250,2011-12,1.030927835
6687,지에스리테일,7070,2011-12,0
6696,지에스이,53050,2011-12,0
6705,지엔씨에너지,119850,2013-12,0
6712,지엔코,65060,2011-12,6.060606061
6721,지투알,35000,2011-12,0
6730,지티지웰니스,219750,2018-12,0
6732,진도,88790,2011-12,0
6741,진로발효,18120,2011-12,0
6750,진매트릭스,109820,2011-12,96.42857143
6759,진바이오텍,86060,2011-12,6.097560976
6768,진성티이씨,36890,2011-12,-1.204819277
6777,진양홀딩스,100250,2011-12,0
6786,진에어,272450,2017-12,0
6789,차바이오텍,85660,2011-12,-2.197802198
6798,창해에탄올,4650,2014-12,0
6804,천보,278280,2019-12,0
6805,천일고속,650,2011-12,0
6814,체리부로,66360,2017-12,0
6817,체시스,33250,2011-06,0
6826,초록뱀미디어,47820,2011-12,-23.07692308
6835,초록뱀이앤엠,131100,2011-12,0
6843,초록뱀컴퍼니,52300,2011-12,-4.87804878
6852,초록뱀헬스케어,118000,2011-12,0
6861,칩스앤미디어,94360,2013-12,0
6868,카나리아바이오,16790,2018-12,0
6870,카스,16920,2011-12,2.857142857
6879,카이노스메드,284620,2018-12,0
6881,카카오,35720,2017-12,0
6884,카프로,6380,2011-12,0
6893,캐리소프트,317530,2019-12,0
6894,캐스텍코리아,71850,2014-12,0
6900,캠시스,50110,2011-12,4.347826087
6909,컴투스,78340,2011-12,0
6918,컴투스홀딩스,63080,2011-12,31.81818182
6927,케스피온,79190,2011-12,17.56756757
6936,케어랩스,263700,2018-12,0
6938,케어젠,214370,2015-12,0
6943,케이비지,318000,2019-12,0
6944,케이사인,192250,2014-12,0
6950,케이씨,29460,2011-12,3.571428571
6959,케이씨씨,2380,2011-12,3.703703704
6968,케이씨씨건설,21320,2011-12,1.098901099
6977,케이씨아이,36670,2011-12,0
6986,케이씨에스,115500,2011-12,0
6995,케이씨텍,281820,2017-12,0
6998,케이씨티,89150,2011-12,0
7007,케이씨티시,9070,2011-12,-2.380952381
7016,케이씨피드,25880,2011-12,-1.162790698
7025,케이아이엔엑스,93320,2011-12,0
7034,케이에스에스해운,44450,2011-12,5.194805195
7043,케이에스피,73010,2011-12,0
7052,케이에이치바텍,60720,2011-12,1.136363636
7061,케이에이치필룩스,33180,2011-12,1.333333333
7070,케이엑스이노베이션,122450,2011-12,0
7079,케이엑스하이텍,52900,2011-12,8.888888889
7088,케이엔더블유,105330,2011-12,2.409638554
7097,케이엔엔,58400,2011-12,-1.694915254
7106,케이엔제이,272110,2019-12,0
7107,케이엘넷,39420,2011-12,0
7116,케이엠,83550,2011-12,2.409638554
7125,케이엠더블유,32500,2011-12,13.15789474
7134,케이이씨,92220,2011-12,4.210526316
7143,케이지모빌리언스,46440,2011-12,-5.084745763
7152,케이지이니시스,35600,2011-12,-3.896103896
7161,케이티,30200,2011-12,0
7170,케이티서브마린,60370,2011-12,0
7179,케이티스카이라이프,53210,2011-12,0
7188,케이티씨에스,58850,2011-12,0
7197,케이티아이에스,58860,2011-12,0
7206,케이티알파,36030,2011-12,2.105263158
7215,케이티앤지,33780,2011-12,2.325581395
7224,케이프,64820,2011-12,0
7233,케이피에스,256940,2017-12,0
7236,케이피에프,24880,2011-12,1.149425287
7245,케이피엠테크,42040,2011-12,6.315789474
7254,케이피티유,54410,2011-12,-7.317073171
7263,케일럼,258610,2017-12,0
7266,켐온,217600,2015-12,0
7271,켐트로닉스,89010,2011-12,0
7280,켐트로스,220260,2015-12,0
7285,코다코,46070,2011-12,0
7294,코데즈컴바인,47770,2011-12,6.976744186
7303,코디,80530,2011-12,0
7312,코디엠,224060,2015-12,0
7317,코렌텍,104540,2013-12,0
7324,코리아나화장품,27050,2011-12,4.761904762
7333,코리아센터,290510,2019-12,0
7334,코리아써키트,7810,2011-12,2.083333333
7343,코리아에스이,101670,2011-12,0
7352,코맥스,36690,2011-12,-4
7361,코메론,49430,2011-12,3.03030303
7370,코미코,183300,2017-12,0
7373,코미팜,41960,2011-12,0
7382,코세스,89890,2011-12,0
7391,코센,9730,2011-12,0
7400,코스나인,82660,2011-12,17.59259259
7409,코스메카코리아,241710,2016-12,0
7413,코스온,69110,2011-12,0
7422,코썬바이오,204990,2016-12,0
7426,코아스,71950,2011-12,0
7435,코아시아,45970,2011-12,0
7444,코아시아옵틱스,196450,2014-12,0
7450,코엔텍,29960,2011-12,-5.633802817
7459,코오롱,2020,2011-12,17.80821918
7468,코원플레이,56000,2011-12,12.08791209
7477,코윈테크,282880,2019-12,0
7478,코이즈,121850,2012-12,0
7486,코콤,15710,2011-12,-5.479452055
7495,코텍,52330,2011-12,0
7504,코퍼스코리아,322780,2019-12,0
7505,코프라,126600,2011-12,0
7514,콘텐트리중앙,36420,2019-12,0
7515,콤텍시스템,31820,2011-12,3.260869565
7524,큐로,15590,2011-12,16.82242991
7533,큐로컴,40350,2011-12,23.52941176
7542,큐로홀딩스,51780,2011-12,-4.054054054
7551,큐리언트,115180,2016-12,0
7555,큐브엔터테인먼트,182360,2013-12,0
7562,큐에스아이,66310,2011-12,0
7571,크라운제과,264900,2017-12,0
7574,크라운해태홀딩스,5740,2011-12,4.838709677
7583,크레버스,96240,2011-12,0
7592,크리스에프앤씨,110790,2018-12,0
7594,크린앤사이언스,45520,2011-12,-1.234567901
7603,클라우드에어,36170,2011-12,0
