,회사명,거래소코드,회계년도,매출원가감소율
7612,클래시스,214150,2015-12,0
7617,클리오,237880,2016-12,0
7621,키다리스튜디오,20120,2011-12,0
7630,키이스트,54780,2011-12,0
7639,타이거일렉,219130,2015-12,0
7644,탑엔지니어링,65130,2011-12,2.666666667
7653,탑코미디어,134580,2013-12,0
7660,태경비케이,14580,2011-12,0
7669,태광,23160,2011-12,0
7678,태성,323280,2019-12,0
7679,태양,53620,2011-12,3.409090909
7688,태영건설,9410,2011-12,3.409090909
7697,태웅,44490,2011-12,0
7706,태웅로직스,124560,2019-12,0
7707,테라젠이텍스,66700,2011-12,11.53846154
7716,테스,95610,2011-12,0
7725,테이팩스,55490,2017-12,0
7728,테크윙,89030,2011-12,0
7737,텔레칩스,54450,2011-12,0
7746,텔레필드,91440,2011-12,0
7755,텔콘알에프제약,200230,2014-12,0
7761,토니모리,214420,2015-12,0
7766,토박스코리아,215480,2015-12,0
7771,토비스,51360,2011-12,-1.149425287
7780,토탈소프트뱅크,45340,2011-12,0
7789,톱텍,108230,2011-12,0
7798,투비소프트,79970,2011-12,0
7807,트루윈,105550,2014-12,0
7813,특수건설,26150,2011-12,0
7822,티라유텍,322180,2019-12,0
7823,티로보틱스,117730,2018-12,0
7825,티비씨,33830,2011-12,3.125
7834,티비에이치글로벌,84870,2011-12,-2.43902439
7843,티사이언티픽,57680,2011-12,0
7852,티씨케이,64760,2011-12,0
7861,티앤알바이오팹,246710,2018-12,0
7863,티에스넥스젠,43220,2011-12,0
7872,티에스이,131290,2011-12,0
7881,티에스트릴리온,317240,2019-12,0
7882,티에이치엔,19180,2011-12,-1.123595506
7891,티엘아이,62860,2011-12,16.4556962
7900,티움바이오,321550,2019-12,0
7901,티웨이항공,91810,2018-12,0
7903,티웨이홀딩스,4870,2011-12,0
7912,티케이케미칼,104480,2011-12,0
7921,티플랙스,81150,2011-12,0
7930,티피씨,130740,2011-12,0
7939,티피씨메카트로닉스,48770,2011-06,0
7948,파나진,46210,2011-12,-3.191489362
7957,파라다이스,34230,2011-12,-4.054054054
7966,파라텍,33540,2011-12,-1.111111111
7975,파루,43200,2011-12,3.571428571
7984,파마리서치,214450,2015-12,0
7989,파멥신,208340,2018-12,0
7991,파버나인,177830,2014-12,0
7997,파세코,37070,2011-12,0
8006,파수,150900,2013-12,0
8013,파워넷,37030,2018-12,0
8015,파워로직스,47310,2011-12,6.060606061
8024,파이오링크,170790,2013-12,0
8031,파인디앤씨,49120,2011-12,6.12244898
8040,파인디지털,38950,2011-12,6.25
8049,파인테크닉스,106240,2011-12,-2.43902439
8058,파인텍,131760,2015-12,0
8063,파커스,65690,2011-12,6.976744186
8072,파크시스템스,140860,2015-12,0
8077,파트론,91700,2011-12,7.228915663
8086,판타지오,32800,2011-12,0
8095,팜스빌,318010,2019-12,0
8096,팜스코,36580,2011-12,-3.571428571
8105,팜스토리,27710,2011-12,1.098901099
8114,팬스타엔터프라이즈,54300,2011-12,7.446808511
8123,팬엔터테인먼트,68050,2011-12,5.494505495
8132,팬젠,222110,2016-12,0
8136,퍼시스,16800,2011-12,5.882352941
8145,펄어비스,263750,2018-12,0
8147,펩트론,87010,2015-12,0
8152,포메탈,119500,2011-12,0
8161,포스코아이씨티,22100,2011-12,0
8170,포스코엠텍,9520,2011-12,0
8179,포스코인터내셔널,47050,2011-12,1.052631579
8188,포스코케미칼,3670,2019-12,0
8189,포시에스,189690,2015-06,0
8194,포인트엔지니어링,256630,2017-12,0
8197,포커스에이치엔에스,331380,2019-12,0
8198,폴라리스세원,234100,2017-12,0
8201,폴라리스오피스,41020,2011-12,0
8210,폴라리스우노,114630,2011-12,0
8219,푸드나무,290720,2018-12,0
8221,푸드웰,5670,2011-12,1.176470588
8230,푸른기술,94940,2011-12,0
8239,풀무원,17810,2011-12,1.369863014
8248,풍강,93380,2011-08,0
8257,풍산,103140,2011-12,5.376344086
8266,풍산홀딩스,5810,2011-12,3.797468354
8275,퓨쳐켐,220100,2016-12,0
8279,프럼파스트,35200,2011-12,0
8288,프로스테믹스,203690,2014-12,0
8294,프로이천,321260,2019-12,0
8295,프로텍,53610,2011-12,0
8304,프리엠스,53160,2011-12,0
8313,플래스크,41590,2011-12,0
8322,플랜티넷,75130,2011-12,0
8331,플레이그램,9810,2011-12,-2.53164557
8340,플레이위드,23770,2011-12,-63.63636364
8349,플리토,300080,2019-12,0
8350,피델릭스,32580,2011-12,0
8359,피씨디렉트,51380,2011-12,0
8368,피에스엠씨,24850,2011-12,10.47619048
8376,피에이치씨,57880,2011-12,3.703703704
8385,피엔티,137400,2012-12,0
8393,피엔풍년,24940,2011-12,0
8402,피제이메탈,128660,2011-12,0
8411,피제이전자,6140,2011-12,0
8420,피피아이,62970,2019-12,0
8421,픽셀플러스,87600,2015-12,0
8426,필옵틱스,161580,2017-12,0
8429,하나투어,39130,2011-12,0
8438,하림,136480,2011-12,0
8447,하림지,3380,2017-12,0
8450,하이로닉,149980,2014-12,0
8456,하이비젼시스템,126700,2011-12,0
8465,하이소닉,106080,2011-12,0
8474,하이스틸,71090,2011-12,0
8483,하이텍팜,106190,2011-12,0
8492,하이트론씨스템즈,19490,2011-12,0
8501,하츠,66130,2011-12,0
8510,한국가구,4590,2011-12,0
8519,한국경제티브이,39340,2011-12,0
8528,한국비엔씨,256840,2016-12,0
8532,한국전자홀딩스,6200,2011-12,-1.111111111
8541,한국종합기술,23350,2011-12,0
8550,한국카본,17960,2011-12,-2.380952381
8559,한국코퍼레이션,50540,2011-12,-5.882352941
8568,한국큐빅,21650,2011-12,-2.247191011
8577,한국테크놀로지,53590,2011-12,13.69863014
8586,한국특강,7280,2011-12,0
8595,한국팩키지,37230,2011-12,0
8604,한국화장품제조,3350,2011-12,0
8613,한글과컴퓨터,30520,2011-12,0
8622,한네트,52600,2011-12,0
8631,한농화성,11500,2011-12,0
8640,한독,2390,2011-12,3.174603175
8649,한독크린텍,256150,2019-12,0
8650,한라,14790,2011-12,2.222222222
8659,한라홀딩스,60980,2011-12,0
8668,한미글로벌건축사사무소,53690,2011-12,9.333333333
8677,한빛소프트,47080,2011-12,3.278688525
8686,한샘,9240,2011-12,-5.714285714
8695,한섬,20000,2011-12,0
8704,한솔케미칼,14680,2011-12,1.19047619
8713,한솔홈데코,25750,2011-12,4.545454545
8722,한송네오텍,226440,2015-12,0
8727,한익스프레스,14130,2011-12,0
8736,한일진공,123840,2011-12,0
8745,한진,2320,2011-12,2.105263158
8754,한진중공업홀딩스,3480,2011-12,0
8763,한진칼,180640,2013-12,0
8770,한창,5110,2011-12,-12.98701299
8779,한창바이오텍,43090,2011-12,-4.705882353
8788,한창제지,9460,2011-12,0
8797,한컴위드,54920,2011-12,1.587301587
8806,한탑,2680,2011-12,9.195402299
8815,한화,880,2011-12,0
8824,핸디소프트,220180,2016-12,0
8828,헥토이노베이션,214180,2015-12,0
8833,헥토파이낸셜,234340,2019-12,0
8834,헬릭스미스,84990,2011-12,-57.89473684
8843,현대공업,170030,2013-12,0
8850,현대그린푸드,5440,2011-12,0
8859,현대리바트,79430,2011-12,4.87804878
8868,현대미포조선,10620,2011-12,10.46511628
8877,현대바이오랜드,52260,2011-12,5.454545455
8886,현대백화점,69960,2011-12,-17.64705882
8895,현대에버다임,41440,2011-12,-1.298701299
8904,현대이지웰,90850,2013-12,0
8911,현대퓨처넷,126560,2011-12,-1.785714286
8920,현대홈쇼핑,57050,2011-12,66.66666667
8929,협진,138360,2013-12,0
8936,형지아이앤씨,11080,2011-12,0
8945,형지엘리트,93240,2011-06,0
8954,혜인,3010,2011-12,0
8963,호텔신라,8770,2011-12,0
8972,홈센타홀딩스,60560,2011-12,5.555555556
8981,홈캐스트,64240,2011-12,-5.128205128
8990,화승엔터프라이즈,241590,2016-12,0
8994,화승인더스트리,6060,2011-12,-1.111111111
9003,화승코퍼레이션,13520,2011-12,2.325581395
9012,화신,10690,2011-12,2.197802198
9021,화신정공,126640,2011-12,0
9030,화인베스틸,133820,2014-12,0
9036,황금에스티,32560,2011-12,4.395604396
9045,효성,4800,2011-12,5.555555556
9054,후성,93370,2011-12,-6.578947368
9063,휠라홀딩스,81660,2011-12,8
9072,휴네시온,290270,2018-12,0
9074,휴니드테크놀러지스,5870,2011-12,0
9083,휴맥스,115160,2011-12,5.194805195
9092,휴맥스홀딩스,28080,2011-12,-180
9101,휴먼엔,32860,2011-12,0
9110,휴메딕스,200670,2014-12,0
9116,휴비스,79980,2012-12,0
9124,휴비츠,65510,2011-12,1.818181818
9133,휴센텍,215090,2015-12,0
9138,휴스틸,5010,2011-12,1.162790698
9147,휴엠앤씨,263920,2017-12,0
9150,휴온스,243070,2016-12,0
9154,휴온스글로벌,84110,2011-12,0
9163,흥국,10240,2011-12,0
9172,흥국에프엔비,189980,2015-12,0
9177,희림종합건축사사무소,37440,2011-12,0
9186,힘스,238490,2017-12,0
9189,AJ네트웍스,95570,2015-12,0
9194,CS홀딩스,590,2011-12,-1.204819277
9203,HD현대,267250,2017-12,0
9206,KB오토시스,24120,2011-12,1.063829787
9215,KD,44180,2011-12,1.149425287
9224,KG스틸,16380,2011-12,2.127659574
9233,KISCO홀딩스,1940,2011-12,2.173913043
9242,LG이노텍,11070,2011-12,4.395604396
9251,LS일렉트릭,10120,2011-12,3.614457831
9260,OCI,10060,2011-12,3.076923077
9269,SK이노베이션,96770,2011-12,0
9278,SNT모티브,64960,2011-12,4.545454545
9287,SNT중공업,3570,2011-12,1.176470588
9296,STX엔진,77970,2011-12,0
9305,STX중공업,71970,2011-12,0
9314,가온미디어,78890,2011-12,2.409638554
9323,가온전선,500,2011-12,1.041666667
9332,감성코퍼레이션,36620,2011-12,0
9341,강남제비스코,860,2011-12,1.149425287
9350,갤럭시아머니트리,94480,2011-12,0
9359,경남스틸,39240,2011-12,0
9368,경남제약,53950,2011-12,0
9377,경동제약,11040,2011-12,-23.07692308
9386,경인전자,9140,2011-12,3.571428571
9395,경창산업,24910,2011-12,3.225806452
9404,계룡건설산업,13580,2011-12,0
9413,계양전기,12200,2011-12,3.614457831
9422,고려산업,2140,2011-12,2.272727273
9431,고려신용정보,49720,2011-12,0
9440,고려아연,10130,2011-12,0
9449,고려제강,2240,2011-12,1.234567901
9458,고려제약,14570,2011-12,0
9467,광동제약,9290,2011-12,0
9476,광전자,17900,2011-12,6.593406593
9485,광진실업,26910,2011-12,0
9494,국도화학,7690,2011-12,2.197802198
9503,국일신동,60480,2014-12,0
9509,국일제지,78130,2011-12,1.075268817
9518,국제약품,2720,2011-03,0
9527,그랜드코리아레저,114090,2011-12,0
9536,그레이트리치과기유한공사,900290,2016-06,0
9540,그린케미칼,83420,2011-12,0
9549,극동유화,14530,2011-12,0
9558,글로벌에스엠테크리미티드,900070,2011-12,5.194805195
9567,글로벌텍스프리,204620,2014-12,0
9573,글로본,19660,2011-03,0
9582,금강공업,14280,2011-12,3.488372093
9591,금강철강,53260,2011-12,-1.052631579
9600,금호건설,2990,2011-12,-3.296703297
9609,금호석유화학,11780,2011-12,-1.19047619
9618,금호전기,1210,2011-12,2.5
9627,금호타이어,73240,2011-12,3.797468354
9636,기신정기,92440,2011-03,1.369863014
9645,기아,270,2011-12,-1.298701299
9654,깨끗한나라,4540,2011-12,0
9663,나노캠텍,91970,2011-12,7.954545455
9672,나라엠앤디,51490,2011-12,-1.19047619
9681,나무기술,242040,2016-12,0
9685,나이스정보통신,36800,2011-12,0
9694,나이스평가정보,30190,2011-12,0
9703,남광토건,1260,2011-12,0
9712,남양유업,3920,2011-12,0
9721,남해화학,25860,2011-12,0
9730,남화산업,111710,2018-12,0
9732,남화토건,91590,2012-12,0
9740,네이버,35420,2011-12,0
9749,넥센타이어,2350,2011-12,7.894736842
9758,넷마블,251270,2017-12,0
9761,농업회사법인농우바이오,54050,2011-10,-5.714285714
9769,농업회사법인아시아종묘,154030,2018-09,0
9771,뉴지랩파마,214870,2015-12,0
9776,다믈멀티미디어,93640,2011-12,0
9785,다스코,58730,2011-12,-1.19047619
9794,대동금속,20400,2011-12,0
9803,대동기어,8830,2011-12,0
9812,대동전자,8110,2011-03,4
9821,대림비앤코,5750,2011-12,1.25
9830,대림통상,6570,2011-12,2.380952381
9839,대모엔지니어링,317850,2019-12,0
9840,대보마그네틱,290670,2018-12,0
9842,대봉엘에스,78140,2011-12,3.614457831
9851,대상,1680,2011-12,1.408450704
9860,대상홀딩스,84690,2011-12,10
9869,대성산업,128820,2011-12,5.555555556
9878,대성에너지,117580,2011-12,0
9887,대성홀딩스,16710,2011-12,2.222222222
9896,대신정보통신,20180,2011-03,0
9905,대아티아이,45390,2011-12,-2.857142857
9914,대양전기공업,108380,2011-12,0
9923,대양제지공업,6580,2011-12,2.197802198
9932,대영포장,14160,2011-12,0
9941,대우전자부품,9320,2011-12,0
9950,대우조선해양,42660,2011-12,5.617977528
9959,대원강업,430,2011-12,3.448275862
9968,대원미디어,48910,2011-12,-4.87804878
9977,대원산업,5710,2011-12,2.150537634
9986,대원전선,6340,2011-12,1.030927835
9995,대원제약,3220,2011-12,9.090909091
10004,대원화성,24890,2011-12,0
10013,대정화금,120240,2011-12,0
10022,대산업,3310,2011-12,1.149425287
10031,대전자재료,78600,2011-12,4.819277108
10040,대창단조,15230,2011-12,-1.136363636
10049,대한광통신,10170,2011-12,0
10058,대한그린파워,60900,2011-12,-4
10067,대한뉴팜,54670,2011-12,0
10076,대한방직,1070,2011-12,8.163265306
10085,대한약품공업,23910,2011-12,0
10094,대한유화,6650,2011-12,4.210526316
10103,대한전선,1440,2011-12,2.105263158
10112,대한제강,84010,2011-12,2.150537634
10121,대한제당,1790,2011-12,0
10130,대한제분,1130,2011-12,8.988764045
10139,대한해운,5880,2011-12,8.695652174
10148,대한화섬,3830,2011-12,0
10157,대화제약,67080,2011-12,16.21621622
10166,더이앤엠,89230,2011-12,0
10175,덕산네오룩스,213420,2015-12,0
10180,덕산하이메탈,77360,2011-12,0
10189,덕양산업,24900,2011-12,0
10198,덕우전자,263600,2017-12,0
10201,데브시스터즈,194480,2014-12,0
10207,도이치모터스,67990,2011-12,3.260869565
10216,동국산업,5160,2011-12,1.149425287
10225,동국제강,1230,2011-12,3.225806452
10234,동국제약,86450,2011-12,0
10243,동부건설,5960,2011-12,1.123595506
10252,동성제약,2210,2011-12,-4.761904762
10261,동신건설,25950,2011-12,0
10270,동아쏘시오홀딩스,640,2011-12,9.803921569
10279,동아에스티,170900,2013-12,0
10286,동아타이어공업,282690,2017-12,0
10289,동아화성,41930,2011-12,3.260869565
10298,동양이엔피,79960,2011-12,2.197802198
10307,동양철관,8970,2011-12,3.191489362
10316,동양파일,228340,2016-12,0
10320,동양피스톤,92780,2017-12,0
10323,동원금속,18500,2011-03,-1.234567901
10332,동원산업,6040,2011-12,5.952380952
10341,동원수산,30720,2011-12,-1.136363636
10350,동원시스템즈,14820,2011-12,2.272727273
10359,동일고무벨트,163560,2012-12,0
10367,동일금속,109860,2011-12,0
10376,동일산업,4890,2011-12,0
10385,동일제강,2690,2015-12,0
10390,동일철강,23790,2011-12,0
10399,동화기업,25900,2011-12,1.234567901
10408,동화약품,20,2011-12,0
10417,두산밥캣,241560,2016-12,0
10421,두산에너빌리티,34020,2011-12,2.352941176
10430,두산퓨얼셀,336260,2019-12,0
10431,디씨엠,24090,2011-12,1.25
10440,디아이동일,1530,2011-12,1.298701299
10449,디아이티,110990,2018-12,0
10451,디에스알,155660,2013-12,0
10458,디에스알제강,69730,2011-12,0
10467,디엑스앤브이엑스,180400,2015-12,0
10472,디엘,210,2011-12,0
10481,디엘건설,1880,2011-12,0
10490,디와이,13570,2011-12,3.571428571
10499,디와이씨,310870,2018-12,0
10501,디와이파워,210540,2015-12,0
10506,디와이피엔에프,104460,2011-12,1.369863014
10515,디젠스,113810,2012-12,0
10523,디케이락,105740,2011-12,0
10532,라온시큐어,42510,2011-12,-6.796116505
10541,라온피플,300120,2019-12,0
10542,램테크놀러지,171010,2013-12,0
10549,로스웰인터내셔널유한회사,900260,2015-12,0
10554,로체시스템즈,71280,2011-12,0
10563,롯데관광개발,32350,2011-12,9.756097561
10572,롯데쇼핑,23530,2011-12,0
10581,롯데정밀화학,4000,2011-12,1.136363636
10590,롯데정보통신,286940,2018-12,0
10592,롯데제과,280360,2017-12,0
10595,롯데지,4990,2011-12,3.278688525
10604,롯데칠성음료,5300,2011-12,0
10613,롯데케미칼,11170,2011-12,2.272727273
10622,롯데하이마트,71840,2011-12,0
10631,리노공업,58470,2011-12,0
10640,마이크로로봇,182690,2014-12,0
10646,만호제강,1080,2011-06,0
10655,매일유업,267980,2017-12,0
10658,매일홀딩스,5990,2011-12,0
10667,메가스터디,72870,2011-12,0
10676,메가스터디교육,215200,2015-12,0
10681,메가엠디,133750,2015-12,0
10686,메디앙스,14100,2011-12,0
10695,메디포스트,78160,2011-12,-18.18181818
10704,명문제약,17180,2011-12,0
10713,명성티엔에스,257370,2018-12,0
10715,모바일어플라이언스,87260,2017-12,0
10718,모트렉스,118990,2017-12,0
10721,무림에스피,1810,2011-12,0
10730,무림페이퍼,9200,2011-12,7.058823529
10739,무림피앤피,9580,2011-12,9.302325581
10748,문배철강,8420,2011-12,0
10757,미디어젠,279600,2019-12,0
10758,미래나노텍,95500,2011-12,0
10767,미래산업,25560,2011-12,9.638554217
10776,미스터블루,207760,2014-12,0
10782,미원상사,2840,2011-12,2.43902439
10791,미원스페셜티케미칼,268280,2017-12,0
10794,미원홀딩스,107590,2011-12,3.614457831
10803,미원화학,134380,2011-12,0
10812,미창석유공업,3650,2011-12,0
10821,바디텍메드,206640,2014-12,0
10827,바이온,32980,2011-06,0
10836,백광산업,1340,2011-12,5.813953488
10845,범양건영,2410,2011-12,15.04424779
10854,베뉴지,19010,2011-12,-5.454545455
10863,보성파워텍,6910,2011-12,3.191489362
10872,보해양조,890,2011-12,5
10881,부광약품,3000,2011-03,0
10890,부국철강,26940,2011-12,0
10899,부산산업,11390,2011-12,1.162790698
10908,부산공,5030,2011-12,0
10917,브릿지바이오테라퓨틱스,288330,2019-12,0
10918,비디아이,148140,2017-12,0
10921,비에이치아이,83650,2011-12,12.94117647
10930,비케이탑스,30790,2011-12,0
10939,비플라이소프트,148780,2016-12,0
10943,빛샘전자,72950,2012-12,0
10951,사조동아원,8040,2011-12,5.681818182
10960,사조산업,7160,2011-12,1.204819277
10969,사조씨푸드,14710,2012-12,0
10977,삼강엠앤티,100090,2011-12,0
10986,삼륭물산,14970,2011-12,4.87804878
10995,삼목에스폼,18310,2011-12,0
11004,삼보모터스,53700,2011-12,1.111111111
11013,삼보산업,9620,2011-12,0
11022,삼부토건,1470,2011-12,7
11031,삼성SDI,6400,2011-12,2.298850575
11040,삼성공조,6660,2011-12,2.272727273
11049,삼성물산,28260,2014-12,0
11055,삼성바이오로직스,207940,2016-12,0
11059,삼성에스디에스,18260,2014-12,0
11065,삼성엔지니어링,28050,2011-12,3.409090909
11074,삼성전기,9150,2011-12,9.523809524
11083,삼성전자,5930,2011-12,2.941176471
11092,삼성제약,1360,2011-12,0
11101,삼성중공업,10140,2011-12,0
11110,삼아알미늄,6110,2011-12,0
11119,삼아제약,9300,2011-12,0
11128,삼양식품,3230,2011-12,2.564102564
11137,삼양통상,2170,2011-12,-1.123595506
11146,삼영무역,2810,2011-12,2.173913043
11155,삼영엠텍,54540,2011-12,-2.43902439
11164,삼영이엔씨,65570,2011-12,0
11173,삼영전자공업,5680,2011-12,0
11182,삼영화학공업,3720,2011-12,-3.703703704
11191,삼익티에이치케이,4380,2011-12,0
11200,삼일제약,520,2011-12,6.666666667
11209,삼정펄프,9770,2011-12,0
11218,삼지전자,37460,2011-12,0
11227,삼진제약,5500,2011-12,0
11236,삼천당제약,250,2011-12,0
11245,삼천리자전거,24950,2011-12,0
11254,삼현철강,17480,2011-12,0
11263,삼호개발,10960,2011-12,5.376344086
11272,삼화왕관,4450,2011-12,0
11281,삼화전기,9470,2011-12,3.370786517
11290,삼화전자공업,11230,2011-12,3.157894737
11299,삼화콘덴서공업,1820,2011-12,5.882352941
11308,삼화페인트공업,390,2011-12,-2.43902439
11317,상신브레이크,41650,2011-12,4.938271605
11326,상신이디피,91580,2011-12,-1.176470588
11335,상신전자,263810,2017-12,0
11338,새론오토모티브,75180,2011-12,-1.204819277
11347,샘표,7540,2011-12,3.225806452
11356,샘표식품,248170,2016-12,0
11360,서암기계공업,100660,2011-12,0
11369,서울도시가스,17390,2011-12,1.098901099
11378,서울반도체,46890,2011-12,10.58823529
11387,서울식품공업,4410,2011-12,-7.407407407
11396,서울전자통신,27040,2011-12,4.347826087
11405,서호전기,65710,2011-12,7.894736842
11414,선도전기,7610,2011-12,-1.111111111
11423,성문전자,14910,2011-12,4.87804878
11432,성보화학,3080,2011-12,0
11441,성신양회,4980,2011-12,-1.086956522
11450,성우전자,81580,2011-12,-5.952380952
11459,성우테크론,45300,2011-12,5.376344086
11468,성창기업지,180,2011-12,-2.53164557
11477,성호전자,43260,2011-12,4.545454545
11486,세기상사,2420,2011-12,-3.370786517
11495,세명전기공업,17510,2011-12,0
11504,세방,4360,2011-12,1.111111111
11513,세방전지,4490,2011-12,0
11522,세원이앤씨,91090,2011-12,12.12121212
11531,세종공업,33530,2011-12,4.651162791
11540,세종텔레콤,36630,2011-12,28.57142857
11549,세하,27970,2011-12,0
